

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 18:37:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1205                           
  1206     0550  01F4               	clrf	___wmul@product
  1207     0551  01F5               	clrf	___wmul@product+1
  1208     0552                     l821:
  1209     0552  1C70               	btfss	___wmul@multiplier,0
  1210     0553  2D55               	goto	u191
  1211     0554  2D56               	goto	u190
  1212     0555                     u191:
  1213     0555  2D5C               	goto	l169
  1214     0556                     u190:
  1215     0556                     l823:
  1216     0556  0872               	movf	___wmul@multiplicand,w
  1217     0557  07F4               	addwf	___wmul@product,f
  1218     0558  1803               	skipnc
  1219     0559  0AF5               	incf	___wmul@product+1,f
  1220     055A  0873               	movf	___wmul@multiplicand+1,w
  1221     055B  07F5               	addwf	___wmul@product+1,f
  1222     055C                     l169:
  1223     055C  3001               	movlw	1
  1224     055D                     u205:
  1225     055D  1003               	clrc
  1226     055E  0DF2               	rlf	___wmul@multiplicand,f
  1227     055F  0DF3               	rlf	___wmul@multiplicand+1,f
  1228     0560  3EFF               	addlw	-1
  1229     0561  1D03               	skipz
  1230     0562  2D5D               	goto	u205
  1231     0563                     l825:
  1232     0563  3001               	movlw	1
  1233     0564                     u215:
  1234     0564  1003               	clrc
  1235     0565  0CF1               	rrf	___wmul@multiplier+1,f
  1236     0566  0CF0               	rrf	___wmul@multiplier,f
  1237     0567  3EFF               	addlw	-1
  1238     0568  1D03               	skipz
  1239     0569  2D64               	goto	u215
  1240     056A                     l827:
  1241     056A  0870               	movf	___wmul@multiplier,w
  1242     056B  0471               	iorwf	___wmul@multiplier+1,w
  1243     056C  1D03               	btfss	3,2
  1244     056D  2D6F               	goto	u221
  1245     056E  2D70               	goto	u220
  1246     056F                     u221:
  1247     056F  2D52               	goto	l821
  1248     0570                     u220:
  1249     0570                     l829:
  1250     0570  0875               	movf	___wmul@product+1,w
  1251     0571  00F1               	movwf	?___wmul+1
  1252     0572  0874               	movf	___wmul@product,w
  1253     0573  00F0               	movwf	?___wmul
  1254     0574                     l171:
  1255     0574  0008               	return
  1256     0575                     __end_of___wmul:
  1257                           
  1258                           	psect	text5
  1259     0575                     __ptext5:	
  1260 ;; *************** function ___lwdiv *****************
  1261 ;; Defined at:
  1262 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  divisor         2    6[COMMON] unsigned int 
  1265 ;;  dividend        2    8[COMMON] unsigned int 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  quotient        2   10[COMMON] unsigned int 
  1268 ;;  counter         1   12[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2    6[COMMON] unsigned int 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         4       0       0       0       0
  1279 ;;      Locals:         3       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0
  1281 ;;      Totals:         7       0       0       0       0
  1282 ;;Total ram usage:        7 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_lcd_output
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     0575                     ___lwdiv:	
  1292                           ;psect for function ___lwdiv
  1293                           
  1294     0575                     l847:	
  1295                           ;incstack = 0
  1296                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1297                           
  1298     0575  01FA               	clrf	___lwdiv@quotient
  1299     0576  01FB               	clrf	___lwdiv@quotient+1
  1300     0577                     l849:
  1301     0577  0876               	movf	___lwdiv@divisor,w
  1302     0578  0477               	iorwf	___lwdiv@divisor+1,w
  1303     0579  1903               	btfsc	3,2
  1304     057A  2D7C               	goto	u251
  1305     057B  2D7D               	goto	u250
  1306     057C                     u251:
  1307     057C  2DB2               	goto	l869
  1308     057D                     u250:
  1309     057D                     l851:
  1310     057D  3001               	movlw	1
  1311     057E  00FC               	movwf	___lwdiv@counter
  1312     057F  2D89               	goto	l857
  1313     0580                     l853:
  1314     0580  3001               	movlw	1
  1315     0581                     u265:
  1316     0581  1003               	clrc
  1317     0582  0DF6               	rlf	___lwdiv@divisor,f
  1318     0583  0DF7               	rlf	___lwdiv@divisor+1,f
  1319     0584  3EFF               	addlw	-1
  1320     0585  1D03               	skipz
  1321     0586  2D81               	goto	u265
  1322     0587                     l855:
  1323     0587  3001               	movlw	1
  1324     0588  07FC               	addwf	___lwdiv@counter,f
  1325     0589                     l857:
  1326     0589  1FF7               	btfss	___lwdiv@divisor+1,7
  1327     058A  2D8C               	goto	u271
  1328     058B  2D8D               	goto	u270
  1329     058C                     u271:
  1330     058C  2D80               	goto	l853
  1331     058D                     u270:
  1332     058D                     l859:
  1333     058D  3001               	movlw	1
  1334     058E                     u285:
  1335     058E  1003               	clrc
  1336     058F  0DFA               	rlf	___lwdiv@quotient,f
  1337     0590  0DFB               	rlf	___lwdiv@quotient+1,f
  1338     0591  3EFF               	addlw	-1
  1339     0592  1D03               	skipz
  1340     0593  2D8E               	goto	u285
  1341     0594  0877               	movf	___lwdiv@divisor+1,w
  1342     0595  0279               	subwf	___lwdiv@dividend+1,w
  1343     0596  1D03               	skipz
  1344     0597  2D9A               	goto	u295
  1345     0598  0876               	movf	___lwdiv@divisor,w
  1346     0599  0278               	subwf	___lwdiv@dividend,w
  1347     059A                     u295:
  1348     059A  1C03               	skipc
  1349     059B  2D9D               	goto	u291
  1350     059C  2D9E               	goto	u290
  1351     059D                     u291:
  1352     059D  2DA5               	goto	l865
  1353     059E                     u290:
  1354     059E                     l861:
  1355     059E  0876               	movf	___lwdiv@divisor,w
  1356     059F  02F8               	subwf	___lwdiv@dividend,f
  1357     05A0  0877               	movf	___lwdiv@divisor+1,w
  1358     05A1  1C03               	skipc
  1359     05A2  03F9               	decf	___lwdiv@dividend+1,f
  1360     05A3  02F9               	subwf	___lwdiv@dividend+1,f
  1361     05A4                     l863:
  1362     05A4  147A               	bsf	___lwdiv@quotient,0
  1363     05A5                     l865:
  1364     05A5  3001               	movlw	1
  1365     05A6                     u305:
  1366     05A6  1003               	clrc
  1367     05A7  0CF7               	rrf	___lwdiv@divisor+1,f
  1368     05A8  0CF6               	rrf	___lwdiv@divisor,f
  1369     05A9  3EFF               	addlw	-1
  1370     05AA  1D03               	skipz
  1371     05AB  2DA6               	goto	u305
  1372     05AC                     l867:
  1373     05AC  3001               	movlw	1
  1374     05AD  02FC               	subwf	___lwdiv@counter,f
  1375     05AE  1D03               	btfss	3,2
  1376     05AF  2DB1               	goto	u311
  1377     05B0  2DB2               	goto	u310
  1378     05B1                     u311:
  1379     05B1  2D8D               	goto	l859
  1380     05B2                     u310:
  1381     05B2                     l869:
  1382     05B2  087B               	movf	___lwdiv@quotient+1,w
  1383     05B3  00F7               	movwf	?___lwdiv+1
  1384     05B4  087A               	movf	___lwdiv@quotient,w
  1385     05B5  00F6               	movwf	?___lwdiv
  1386     05B6                     l449:
  1387     05B6  0008               	return
  1388     05B7                     __end_of___lwdiv:
  1389                           
  1390                           	psect	text6
  1391     04F1                     __ptext6:	
  1392 ;; *************** function ___bmul *****************
  1393 ;; Defined at:
  1394 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul8.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  multiplier      1    wreg     unsigned char 
  1397 ;;  multiplicand    1    0[COMMON] unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  multiplier      1    2[COMMON] unsigned char 
  1400 ;;  product         1    1[COMMON] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      unsigned char 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         1       0       0       0       0
  1411 ;;      Locals:         2       0       0       0       0
  1412 ;;      Temps:          0       0       0       0       0
  1413 ;;      Totals:         3       0       0       0       0
  1414 ;;Total ram usage:        3 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_lcd_output
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     04F1                     ___bmul:	
  1424                           ;psect for function ___bmul
  1425                           
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1429                           ;___bmul@multiplier stored from wreg
  1430     04F1  00F2               	movwf	___bmul@multiplier
  1431     04F2                     l833:
  1432     04F2  01F1               	clrf	___bmul@product
  1433     04F3                     l835:
  1434     04F3  1C72               	btfss	___bmul@multiplier,0
  1435     04F4  2CF6               	goto	u231
  1436     04F5  2CF7               	goto	u230
  1437     04F6                     u231:
  1438     04F6  2CF9               	goto	l839
  1439     04F7                     u230:
  1440     04F7                     l837:
  1441     04F7  0870               	movf	___bmul@multiplicand,w
  1442     04F8  07F1               	addwf	___bmul@product,f
  1443     04F9                     l839:
  1444     04F9  1003               	clrc
  1445     04FA  0DF0               	rlf	___bmul@multiplicand,f
  1446     04FB                     l841:
  1447     04FB  1003               	clrc
  1448     04FC  0CF2               	rrf	___bmul@multiplier,f
  1449     04FD  0872               	movf	___bmul@multiplier,w
  1450     04FE  1D03               	btfss	3,2
  1451     04FF  2D01               	goto	u241
  1452     0500  2D02               	goto	u240
  1453     0501                     u241:
  1454     0501  2CF3               	goto	l835
  1455     0502                     u240:
  1456     0502                     l843:
  1457     0502  0871               	movf	___bmul@product,w
  1458     0503                     l195:
  1459     0503  0008               	return
  1460     0504                     __end_of___bmul:
  1461                           
  1462                           	psect	text7
  1463     05B7                     __ptext7:	
  1464 ;; *************** function _initLCD *****************
  1465 ;; Defined at:
  1466 ;;		line 44 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         2       0       0       0       0
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 1
  1487 ;; This function calls:
  1488 ;;		_lcd_command
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     05B7                     _initLCD:	
  1495                           ;psect for function _initLCD
  1496                           
  1497     05B7                     l875:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;main.c: 46:     TRISC = 0x00;
  1503     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1504     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1505     05B9  0187               	clrf	7	;volatile
  1506                           
  1507                           ;main.c: 47:     TRISD = 0x00;
  1508     05BA  0188               	clrf	8	;volatile
  1509     05BB                     l877:
  1510                           
  1511                           ;main.c: 48:     TRISB =0xF0;
  1512     05BB  30F0               	movlw	240
  1513     05BC  0086               	movwf	6	;volatile
  1514     05BD                     l879:
  1515                           
  1516                           ;main.c: 49:     PORTB=0xF0;
  1517     05BD  30F0               	movlw	240
  1518     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1519     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1520     05C0  0086               	movwf	6	;volatile
  1521     05C1                     l881:
  1522                           
  1523                           ;main.c: 51:     lcd_command(0x38);
  1524     05C1  3038               	movlw	56
  1525     05C2  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1526     05C7                     l883:
  1527                           
  1528                           ;main.c: 52:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1529     05C7  300A               	movlw	10
  1530     05C8  00F4               	movwf	??_initLCD+1
  1531     05C9  30BC               	movlw	188
  1532     05CA  00F3               	movwf	??_initLCD
  1533     05CB                     u427:
  1534     05CB  0BF3               	decfsz	??_initLCD,f
  1535     05CC  2DCB               	goto	u427
  1536     05CD  0BF4               	decfsz	??_initLCD+1,f
  1537     05CE  2DCB               	goto	u427
  1538     05CF  0000               	nop
  1539     05D0                     l885:
  1540                           
  1541                           ;main.c: 53:     lcd_command(0x0C);
  1542     05D0  300C               	movlw	12
  1543     05D1  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1544     05D6                     l887:
  1545                           
  1546                           ;main.c: 54:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1547     05D6  300A               	movlw	10
  1548     05D7  00F4               	movwf	??_initLCD+1
  1549     05D8  30BC               	movlw	188
  1550     05D9  00F3               	movwf	??_initLCD
  1551     05DA                     u437:
  1552     05DA  0BF3               	decfsz	??_initLCD,f
  1553     05DB  2DDA               	goto	u437
  1554     05DC  0BF4               	decfsz	??_initLCD+1,f
  1555     05DD  2DDA               	goto	u437
  1556     05DE  0000               	nop
  1557     05DF                     l889:
  1558                           
  1559                           ;main.c: 55:     lcd_command(0x06);
  1560     05DF  3006               	movlw	6
  1561     05E0  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1562     05E5                     l891:
  1563                           
  1564                           ;main.c: 56:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1565     05E5  300A               	movlw	10
  1566     05E6  00F4               	movwf	??_initLCD+1
  1567     05E7  30BC               	movlw	188
  1568     05E8  00F3               	movwf	??_initLCD
  1569     05E9                     u447:
  1570     05E9  0BF3               	decfsz	??_initLCD,f
  1571     05EA  2DE9               	goto	u447
  1572     05EB  0BF4               	decfsz	??_initLCD+1,f
  1573     05EC  2DE9               	goto	u447
  1574     05ED  0000               	nop
  1575     05EE                     l893:
  1576                           
  1577                           ;main.c: 57:     lcd_command(0x01);
  1578     05EE  3001               	movlw	1
  1579     05EF  120A  118A  2533  120A  118A  	fcall	_lcd_command
  1580     05F4                     l895:
  1581                           
  1582                           ;main.c: 58:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1583     05F4  300A               	movlw	10
  1584     05F5  00F4               	movwf	??_initLCD+1
  1585     05F6  30BC               	movlw	188
  1586     05F7  00F3               	movwf	??_initLCD
  1587     05F8                     u457:
  1588     05F8  0BF3               	decfsz	??_initLCD,f
  1589     05F9  2DF8               	goto	u457
  1590     05FA  0BF4               	decfsz	??_initLCD+1,f
  1591     05FB  2DF8               	goto	u457
  1592     05FC  0000               	nop
  1593     05FD                     l53:
  1594     05FD  0008               	return
  1595     05FE                     __end_of_initLCD:
  1596                           
  1597                           	psect	text8
  1598     0533                     __ptext8:	
  1599 ;; *************** function _lcd_command *****************
  1600 ;; Defined at:
  1601 ;;		line 62 in file "main.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  cmd             1    wreg     unsigned char 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  cmd             1    2[COMMON] unsigned char 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         0       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         3       0       0       0       0
  1619 ;;Total ram usage:        3 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_initLCD
  1625 ;;		_lcd_output
  1626 ;;		_keyscan
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630     0533                     _lcd_command:	
  1631                           ;psect for function _lcd_command
  1632                           
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1636                           ;lcd_command@cmd stored from wreg
  1637     0533  00F2               	movwf	lcd_command@cmd
  1638     0534                     l799:
  1639                           
  1640                           ;main.c: 63:     PORTC &= ~0x08;
  1641     0534  30F7               	movlw	247
  1642     0535  1283               	bcf	3,5	;RP0=0, select bank0
  1643     0536  1303               	bcf	3,6	;RP1=0, select bank0
  1644     0537  0587               	andwf	7,f	;volatile
  1645     0538                     l801:
  1646                           
  1647                           ;main.c: 64:     PORTD = cmd;
  1648     0538  0872               	movf	lcd_command@cmd,w
  1649     0539  0088               	movwf	8	;volatile
  1650     053A                     l803:
  1651                           
  1652                           ;main.c: 65:     PORTC |= 0x01;
  1653     053A  1407               	bsf	7,0	;volatile
  1654     053B                     l805:
  1655                           
  1656                           ;main.c: 66:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1657     053B  30D6               	movlw	214
  1658     053C  00F0               	movwf	??_lcd_command
  1659     053D                     u467:
  1660     053D  2D3E               	nop2
  1661     053E  2D3F               	nop2
  1662     053F  0BF0               	decfsz	??_lcd_command,f
  1663     0540  2D3D               	goto	u467
  1664     0541  0000               	nop
  1665                           
  1666                           ;main.c: 67:     PORTC &= ~0x01;
  1667     0542  30FE               	movlw	254
  1668     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1669     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1670     0545  0587               	andwf	7,f	;volatile
  1671     0546                     l807:
  1672                           
  1673                           ;main.c: 68:     _delay((unsigned long)((2)*(6000000/4000.0)));
  1674     0546  3004               	movlw	4
  1675     0547  00F1               	movwf	??_lcd_command+1
  1676     0548  30E4               	movlw	228
  1677     0549  00F0               	movwf	??_lcd_command
  1678     054A                     u477:
  1679     054A  0BF0               	decfsz	??_lcd_command,f
  1680     054B  2D4A               	goto	u477
  1681     054C  0BF1               	decfsz	??_lcd_command+1,f
  1682     054D  2D4A               	goto	u477
  1683     054E  0000               	nop
  1684     054F                     l56:
  1685     054F  0008               	return
  1686     0550                     __end_of_lcd_command:
  1687     0002                     ___latbits      equ	2
  1688     007E                     btemp           set	126	;btemp
  1689     007E                     wtemp0          set	126
  1690                           
  1691                           	psect	config
  1692                           
  1693                           ;Config register CONFIG @ 0x2007
  1694                           ;	Oscillator Selection bits
  1695                           ;	FOSC = EXTRC, RC oscillator
  1696                           ;	Watchdog Timer Enable bit
  1697                           ;	WDTE = OFF, WDT disabled
  1698                           ;	Power-up Timer Enable bit
  1699                           ;	PWRTE = OFF, PWRT disabled
  1700                           ;	Brown-out Reset Enable bit
  1701                           ;	BOREN = OFF, BOR disabled
  1702                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1703                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1704                           ;	Data EEPROM Memory Code Protection bit
  1705                           ;	CPD = OFF, Data EEPROM code protection off
  1706                           ;	Flash Program Memory Write Enable bits
  1707                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1708                           ;	In-Circuit Debugger Mode bit
  1709                           ;	DEBUG = 0x1, unprogrammed default
  1710                           ;	Flash Program Memory Code Protection bit
  1711                           ;	CP = OFF, Code protection off
  1712     2007                     	org	8199
  1713     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     14      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcd_output->___lwdiv
    ___lwdiv->___wmul
    _initLCD->_lcd_command

Critical Paths under _main in BANK0

    _main->_keyscan
    _keyscan->_lcd_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     749
                            _initLCD
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              6     6      0     720
                                              8 BANK0      6     6      0
                        _lcd_command
                           _lcd_data
                         _lcd_output
 ---------------------------------------------------------------------------------
 (2) _lcd_output                                           8     6      2     526
                                              0 BANK0      8     6      2
                             ___bmul
                            ___lwdiv
                             ___wmul
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4      98
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     168
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     110
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcd_command
   _keyscan
     _lcd_command
     _lcd_data
     _lcd_output
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul
       _lcd_command
       _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     14      44     55.0%
BITBANK0            80      0       0      0.0%
COMMON              14     13      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      58      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 29 18:37:17 2025

                      _X 002E                        _i 002A                        _j 0028  
                      _m 002D                        _n 002C                        pc 0002  
           lcd_data@data 0072           ___bmul@product 0071                       l53 05FD  
                     l62 06E8                       l56 054F                       l59 0532  
                     l83 07DD                       _d1 0026                       _d2 0024  
                     _d3 0022                       _d4 0020                       fsr 0004  
    ___wmul@multiplicand 0072                      l171 0574                      l169 055C  
                    l195 0503                      l801 0538                      l449 05B6  
                    l803 053A                      l811 051B                      l805 053B  
                    l821 0552                      l813 051D                      l901 06F0  
                    l807 0546                      l823 0556                      l815 0525  
                    l911 0705                      l903 06FB                      l841 04FB  
                    l833 04F2                      l825 0563                      l817 0529  
                    l809 0518                      l913 070F                      l905 0701  
                    l843 0502                      l835 04F3                      l851 057D  
                    l827 056A                      l819 0550                      l931 0747  
                    l915 0717                      l837 04F7                      l861 059E  
                    l853 0580                      l829 0570                      l941 078B  
                    l933 0759                      l925 072C                      l917 0720  
                    l839 04F9                      l863 05A4                      l855 0587  
                    l847 0575                      l951 07AF                      l943 079E  
                    l935 0775                      l927 0736                      l919 0726  
                    l881 05C1                      l865 05A5                      l857 0589  
                    l849 0577                      l873 05FE                      l953 07BA  
                    l945 07A4                      l937 0779                      l929 073E  
