

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 03:36:34 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1226     0541  00F4               	movwf	??_lcd_init+1
  1227     0542  30BC               	movlw	188
  1228     0543  00F3               	movwf	??_lcd_init
  1229     0544                     u617:
  1230     0544  0BF3               	decfsz	??_lcd_init,f
  1231     0545  2D44               	goto	u617
  1232     0546  0BF4               	decfsz	??_lcd_init+1,f
  1233     0547  2D44               	goto	u617
  1234     0548  0000               	nop
  1235     0549                     l37:
  1236     0549  0008               	return
  1237     054A                     __end_of_lcd_init:
  1238                           
  1239                           	psect	text6
  1240     04EE                     __ptext6:	
  1241 ;; *************** function _lcd_command *****************
  1242 ;; Defined at:
  1243 ;;		line 30 in file "main.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  cmd             1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  cmd             1    2[COMMON] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         1       0       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         3       0       0       0       0
  1261 ;;Total ram usage:        3 bytes
  1262 ;; Hardware stack levels used: 1
  1263 ;; This function calls:
  1264 ;;		Nothing
  1265 ;; This function is called by:
  1266 ;;		_lcd_init
  1267 ;;		_main
  1268 ;;		_lcd_goto
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     04EE                     _lcd_command:	
  1273                           ;psect for function _lcd_command
  1274                           
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _lcd_command: [wreg]
  1278                           ;lcd_command@cmd stored from wreg
  1279     04EE  00F2               	movwf	lcd_command@cmd
  1280     04EF                     l767:
  1281                           
  1282                           ;main.c: 31:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1283     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1284     04F0  1303               	bcf	3,6	;RP1=0, select bank0
  1285     04F1  1187               	bcf	7,3	;volatile
  1286     04F2                     l769:
  1287                           
  1288                           ;main.c: 32:     RC0 = 0;
  1289     04F2  0872               	movf	lcd_command@cmd,w
  1290     04F3  0088               	movwf	8	;volatile
  1291     04F4                     l771:
  1292                           
  1293                           ;main.c: 33:     _delay((unsigned long)((2)*(6000000/4000.0)));
  1294     04F4  1407               	bsf	7,0	;volatile
  1295                           
  1296                           ;main.c: 34: }
  1297     04F5  30D6               	movlw	214
  1298     04F6  00F0               	movwf	??_lcd_command
  1299     04F7                     u627:
  1300     04F7  2CF8               	nop2
  1301     04F8  2CF9               	nop2
  1302     04F9  0BF0               	decfsz	??_lcd_command,f
  1303     04FA  2CF7               	goto	u627
  1304     04FB  0000               	nop
  1305     04FC                     l773:
  1306                           
  1307                           ;main.c: 35: 
  1308     04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1309     04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1310     04FE  1007               	bcf	7,0	;volatile
  1311                           
  1312                           ;main.c: 36: 
  1313     04FF  3004               	movlw	4
  1314     0500  00F1               	movwf	??_lcd_command+1
  1315     0501  30E4               	movlw	228
  1316     0502  00F0               	movwf	??_lcd_command
  1317     0503                     u637:
  1318     0503  0BF0               	decfsz	??_lcd_command,f
  1319     0504  2D03               	goto	u637
  1320     0505  0BF1               	decfsz	??_lcd_command+1,f
  1321     0506  2D03               	goto	u637
  1322     0507  0000               	nop
  1323     0508                     l31:
  1324     0508  0008               	return
  1325     0509                     __end_of_lcd_command:
  1326                           
  1327                           	psect	text7
  1328     05C4                     __ptext7:	
  1329 ;; *************** function ___lmul *****************
  1330 ;; Defined at:
  1331 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  multiplier      4    0[COMMON] unsigned long 
  1334 ;;  multiplicand    4    4[COMMON] unsigned long 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  product         4    9[COMMON] unsigned long 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  4    0[COMMON] unsigned long 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         8       0       0       0       0
  1347 ;;      Locals:         4       0       0       0       0
  1348 ;;      Temps:          1       0       0       0       0
  1349 ;;      Totals:        13       0       0       0       0
  1350 ;;Total ram usage:       13 bytes
  1351 ;; Hardware stack levels used: 1
  1352 ;; This function calls:
  1353 ;;		Nothing
  1354 ;; This function is called by:
  1355 ;;		_main
  1356 ;; This function uses a non-reentrant model
  1357 ;;
  1358                           
  1359     05C4                     ___lmul:	
  1360                           ;psect for function ___lmul
  1361                           
  1362     05C4                     l845:	
  1363                           ;incstack = 0
  1364                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1365                           
  1366     05C4  3000               	movlw	0
  1367     05C5  00FC               	movwf	___lmul@product+3
  1368     05C6  3000               	movlw	0
  1369     05C7  00FB               	movwf	___lmul@product+2
  1370     05C8  3000               	movlw	0
  1371     05C9  00FA               	movwf	___lmul@product+1
  1372     05CA  3000               	movlw	0
  1373     05CB  00F9               	movwf	___lmul@product
  1374     05CC                     l847:
  1375     05CC  1C70               	btfss	___lmul@multiplier,0
  1376     05CD  2DCF               	goto	u411
  1377     05CE  2DD0               	goto	u410
  1378     05CF                     u411:
  1379     05CF  2DE7               	goto	l851
  1380     05D0                     u410:
  1381     05D0                     l849:
  1382     05D0  0874               	movf	___lmul@multiplicand,w
  1383     05D1  07F9               	addwf	___lmul@product,f
  1384     05D2  0875               	movf	___lmul@multiplicand+1,w
  1385     05D3  1103               	clrz
  1386     05D4  1803               	skipnc
  1387     05D5  3E01               	addlw	1
  1388     05D6  1903               	skipnz
  1389     05D7  2DD9               	goto	u421
  1390     05D8  07FA               	addwf	___lmul@product+1,f
  1391     05D9                     u421:
  1392     05D9  0876               	movf	___lmul@multiplicand+2,w
  1393     05DA  1103               	clrz
  1394     05DB  1803               	skipnc
  1395     05DC  3E01               	addlw	1
  1396     05DD  1903               	skipnz
  1397     05DE  2DE0               	goto	u422
  1398     05DF  07FB               	addwf	___lmul@product+2,f
  1399     05E0                     u422:
  1400     05E0  0877               	movf	___lmul@multiplicand+3,w
  1401     05E1  1103               	clrz
  1402     05E2  1803               	skipnc
  1403     05E3  3E01               	addlw	1
  1404     05E4  1903               	skipnz
  1405     05E5  2DE7               	goto	u423
  1406     05E6  07FC               	addwf	___lmul@product+3,f
  1407     05E7                     u423:
  1408     05E7                     l851:
  1409     05E7  3001               	movlw	1
  1410     05E8  00F8               	movwf	??___lmul
  1411     05E9                     u435:
  1412     05E9  1003               	clrc
  1413     05EA  0DF4               	rlf	___lmul@multiplicand,f
  1414     05EB  0DF5               	rlf	___lmul@multiplicand+1,f
  1415     05EC  0DF6               	rlf	___lmul@multiplicand+2,f
  1416     05ED  0DF7               	rlf	___lmul@multiplicand+3,f
  1417     05EE  0BF8               	decfsz	??___lmul,f
  1418     05EF  2DE9               	goto	u435
  1419     05F0                     l853:
  1420     05F0  3001               	movlw	1
  1421     05F1                     u445:
  1422     05F1  1003               	clrc
  1423     05F2  0CF3               	rrf	___lmul@multiplier+3,f
  1424     05F3  0CF2               	rrf	___lmul@multiplier+2,f
  1425     05F4  0CF1               	rrf	___lmul@multiplier+1,f
  1426     05F5  0CF0               	rrf	___lmul@multiplier,f
  1427     05F6  3EFF               	addlw	-1
  1428     05F7  1D03               	skipz
  1429     05F8  2DF1               	goto	u445
  1430     05F9  0873               	movf	___lmul@multiplier+3,w
  1431     05FA  0472               	iorwf	___lmul@multiplier+2,w
  1432     05FB  0471               	iorwf	___lmul@multiplier+1,w
  1433     05FC  0470               	iorwf	___lmul@multiplier,w
  1434     05FD  1D03               	skipz
  1435     05FE  2E00               	goto	u451
  1436     05FF  2E01               	goto	u450
  1437     0600                     u451:
  1438     0600  2DCC               	goto	l847
  1439     0601                     u450:
  1440     0601                     l855:
  1441     0601  087C               	movf	___lmul@product+3,w
  1442     0602  00F3               	movwf	?___lmul+3
  1443     0603  087B               	movf	___lmul@product+2,w
  1444     0604  00F2               	movwf	?___lmul+2
  1445     0605  087A               	movf	___lmul@product+1,w
  1446     0606  00F1               	movwf	?___lmul+1
  1447     0607  0879               	movf	___lmul@product,w
  1448     0608  00F0               	movwf	?___lmul
  1449     0609                     l157:
  1450     0609  0008               	return
  1451     060A                     __end_of___lmul:
  1452                           
  1453                           	psect	text8
  1454     060A                     __ptext8:	
  1455 ;; *************** function ___lldiv *****************
  1456 ;; Defined at:
  1457 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\__lldiv.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  divisor         4    0[BANK0 ] unsigned long 
  1460 ;;  dividend        4    4[BANK0 ] unsigned long 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  quotient        4    8[BANK0 ] unsigned long 
  1463 ;;  counter         1   12[BANK0 ] unsigned char 
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  4    0[BANK0 ] unsigned long 
  1466 ;; Registers used:
  1467 ;;		wreg, status,2, status,0
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       8       0       0       0
  1474 ;;      Locals:         0       5       0       0       0
  1475 ;;      Temps:          1       0       0       0       0
  1476 ;;      Totals:         1      13       0       0       0
  1477 ;;Total ram usage:       14 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486     060A                     ___lldiv:	
  1487                           ;psect for function ___lldiv
  1488                           
  1489     060A                     l859:	
  1490                           ;incstack = 0
  1491                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1492                           
  1493     060A  3000               	movlw	0
  1494     060B  1283               	bcf	3,5	;RP0=0, select bank0
  1495     060C  1303               	bcf	3,6	;RP1=0, select bank0
  1496     060D  00AB               	movwf	___lldiv@quotient+3
  1497     060E  3000               	movlw	0
  1498     060F  00AA               	movwf	___lldiv@quotient+2
  1499     0610  3000               	movlw	0
  1500     0611  00A9               	movwf	___lldiv@quotient+1
  1501     0612  3000               	movlw	0
  1502     0613  00A8               	movwf	___lldiv@quotient
  1503     0614  0823               	movf	___lldiv@divisor+3,w
  1504     0615  0422               	iorwf	___lldiv@divisor+2,w
  1505     0616  0421               	iorwf	___lldiv@divisor+1,w
  1506     0617  0420               	iorwf	___lldiv@divisor,w
  1507     0618  1903               	skipnz
  1508     0619  2E1B               	goto	u461
  1509     061A  2E1C               	goto	u460
  1510     061B                     u461:
  1511     061B  2E67               	goto	l879
  1512     061C                     u460:
  1513     061C                     l861:
  1514     061C  3001               	movlw	1
  1515     061D  00AC               	movwf	___lldiv@counter
  1516     061E  2E2A               	goto	l865
  1517     061F                     l863:
  1518     061F  3001               	movlw	1
  1519     0620  00FD               	movwf	??___lldiv
  1520     0621                     u475:
  1521     0621  1003               	clrc
  1522     0622  0DA0               	rlf	___lldiv@divisor,f
  1523     0623  0DA1               	rlf	___lldiv@divisor+1,f
  1524     0624  0DA2               	rlf	___lldiv@divisor+2,f
  1525     0625  0DA3               	rlf	___lldiv@divisor+3,f
  1526     0626  0BFD               	decfsz	??___lldiv,f
  1527     0627  2E21               	goto	u475
  1528     0628  3001               	movlw	1
  1529     0629  07AC               	addwf	___lldiv@counter,f
  1530     062A                     l865:
  1531     062A  1FA3               	btfss	___lldiv@divisor+3,7
  1532     062B  2E2D               	goto	u481
  1533     062C  2E2E               	goto	u480
  1534     062D                     u481:
  1535     062D  2E1F               	goto	l863
  1536     062E                     u480:
  1537     062E                     l867:
  1538     062E  3001               	movlw	1
  1539     062F  00FD               	movwf	??___lldiv
  1540     0630                     u495:
  1541     0630  1003               	clrc
  1542     0631  0DA8               	rlf	___lldiv@quotient,f
  1543     0632  0DA9               	rlf	___lldiv@quotient+1,f
  1544     0633  0DAA               	rlf	___lldiv@quotient+2,f
  1545     0634  0DAB               	rlf	___lldiv@quotient+3,f
  1546     0635  0BFD               	decfsz	??___lldiv,f
  1547     0636  2E30               	goto	u495
  1548     0637                     l869:
  1549     0637  0823               	movf	___lldiv@divisor+3,w
  1550     0638  0227               	subwf	___lldiv@dividend+3,w
  1551     0639  1D03               	skipz
  1552     063A  2E45               	goto	u505
  1553     063B  0822               	movf	___lldiv@divisor+2,w
  1554     063C  0226               	subwf	___lldiv@dividend+2,w
  1555     063D  1D03               	skipz
  1556     063E  2E45               	goto	u505
  1557     063F  0821               	movf	___lldiv@divisor+1,w
  1558     0640  0225               	subwf	___lldiv@dividend+1,w
  1559     0641  1D03               	skipz
  1560     0642  2E45               	goto	u505
  1561     0643  0820               	movf	___lldiv@divisor,w
  1562     0644  0224               	subwf	___lldiv@dividend,w
  1563     0645                     u505:
  1564     0645  1C03               	skipc
  1565     0646  2E48               	goto	u501
  1566     0647  2E49               	goto	u500
  1567     0648                     u501:
  1568     0648  2E58               	goto	l875
  1569     0649                     u500:
  1570     0649                     l871:
  1571     0649  0820               	movf	___lldiv@divisor,w
  1572     064A  02A4               	subwf	___lldiv@dividend,f
  1573     064B  0821               	movf	___lldiv@divisor+1,w
  1574     064C  1C03               	skipc
  1575     064D  0F21               	incfsz	___lldiv@divisor+1,w
  1576     064E  02A5               	subwf	___lldiv@dividend+1,f
  1577     064F  0822               	movf	___lldiv@divisor+2,w
  1578     0650  1C03               	skipc
  1579     0651  0F22               	incfsz	___lldiv@divisor+2,w
  1580     0652  02A6               	subwf	___lldiv@dividend+2,f
  1581     0653  0823               	movf	___lldiv@divisor+3,w
  1582     0654  1C03               	skipc
  1583     0655  0F23               	incfsz	___lldiv@divisor+3,w
  1584     0656  02A7               	subwf	___lldiv@dividend+3,f
  1585     0657                     l873:
  1586     0657  1428               	bsf	___lldiv@quotient,0
  1587     0658                     l875:
  1588     0658  3001               	movlw	1
  1589     0659                     u515:
  1590     0659  1003               	clrc
  1591     065A  0CA3               	rrf	___lldiv@divisor+3,f
  1592     065B  0CA2               	rrf	___lldiv@divisor+2,f
  1593     065C  0CA1               	rrf	___lldiv@divisor+1,f
  1594     065D  0CA0               	rrf	___lldiv@divisor,f
  1595     065E  3EFF               	addlw	-1
  1596     065F  1D03               	skipz
  1597     0660  2E59               	goto	u515
  1598     0661                     l877:
  1599     0661  3001               	movlw	1
  1600     0662  02AC               	subwf	___lldiv@counter,f
  1601     0663  1D03               	btfss	3,2
  1602     0664  2E66               	goto	u521
  1603     0665  2E67               	goto	u520
  1604     0666                     u521:
  1605     0666  2E2E               	goto	l867
  1606     0667                     u520:
  1607     0667                     l879:
  1608     0667  082B               	movf	___lldiv@quotient+3,w
  1609     0668  00A3               	movwf	?___lldiv+3
  1610     0669  082A               	movf	___lldiv@quotient+2,w
  1611     066A  00A2               	movwf	?___lldiv+2
  1612     066B  0829               	movf	___lldiv@quotient+1,w
  1613     066C  00A1               	movwf	?___lldiv+1
  1614     066D  0828               	movf	___lldiv@quotient,w
  1615     066E  00A0               	movwf	?___lldiv
  1616     066F                     l179:
  1617     066F  0008               	return
  1618     0670                     __end_of___lldiv:
  1619     0002                     ___latbits      equ	2
  1620     007E                     btemp           set	126	;btemp
  1621     007E                     wtemp0          set	126
  1622                           
  1623                           	psect	config
  1624                           
  1625                           ;Config register CONFIG @ 0x2007
  1626                           ;	Oscillator Selection bits
  1627                           ;	FOSC = EXTRC, RC oscillator
  1628                           ;	Watchdog Timer Enable bit
  1629                           ;	WDTE = OFF, WDT disabled
  1630                           ;	Power-up Timer Enable bit
  1631                           ;	PWRTE = OFF, PWRT disabled
  1632                           ;	Brown-out Reset Enable bit
  1633                           ;	BOREN = OFF, BOR disabled
  1634                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1635                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1636                           ;	Data EEPROM Memory Code Protection bit
  1637                           ;	CPD = OFF, Data EEPROM code protection off
  1638                           ;	Flash Program Memory Write Enable bits
  1639                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1640                           ;	In-Circuit Debugger Mode bit
  1641                           ;	DEBUG = 0x1, unprogrammed default
  1642                           ;	Flash Program Memory Code Protection bit
  1643                           ;	CP = OFF, Code protection off
  1644     2007                     	org	8199
  1645     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    _main->_lcd_print_number
    _lcd_print_number->___lwmod
    ___lwmod->___lwdiv
    _lcd_init->_lcd_command
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     868
                                             13 BANK0      9     9      0
                            ___lldiv
                             ___lmul
                        _lcd_command
                           _lcd_data
                           _lcd_init
                   _lcd_print_number
 ---------------------------------------------------------------------------------
 (1) _lcd_print_number                                     2     0      2     454
                                             12 COMMON     2     0      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     167
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___lmul (ARG)
   ___lmul
   _lcd_command
   _lcd_data
   _lcd_init
     _lcd_command
   _lcd_print_number
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     22      28     35.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      42      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat May 03 03:36:34 2025

            lcd_data@data 0072                        l31 0508                        l34 0523  
                      l43 06E7                        l52 0740                        l37 0549  
                      l49 0705                       l157 0609                       l423 05C3  
                     l433 0581                       l179 066F                       l801 05B2  
                     l803 05B9                       l811 0550                       l805 05BF  
                     l821 056A                       l813 0553                       l901 073D  
                     l831 0524                       l823 0570                       l815 055A  
                     l911 079B                       l903 0744                       l841 0540  
                     l833 0528                       l825 0577                       l817 055C  
                     l809 054A                       l921 07BE                       l913 07A1  
                     l905 075F                       l851 05E7                       l771 04F4  
                     l835 052E                       l819 0560                       l827 057D  
                     l843 0670                       l931 07E1                       l923 07C4  
                     l915 07A7                       l907 078F                       l861 061C  
                     l853 05F0                       l845 05C4                       l773 04FC  
                     l837 0534                       l781 0517                       l925 07CA  
                     l917 07AD                       l909 0795                       l871 0649  
                     l863 061F                       l855 0601                       l847 05CC  
                     l767 04EF                       l839 053A                       l791 0594  
                     l783 0582                       l775 050A                       l927 07D0  
                     l919 07B8                       l873 0657                       l865 062A  
                     l849 05D0                       l769 04F2                       l793 0596  
                     l785 0584                       l777 050D                       l929 07D6  
                     l875 0658                       l867 062E                       l859 060A  
                     l795 059A                       l787 058A                       l779 050F  
                     l891 06F3                       l877 0661                       l869 0637  
                     l797 05AB                       l789 058D                       l893 06F7  
                     l885 06E8                       l879 0667                       l799 05B1  
                     l895 0702                       l887 06ED                       l897 0709  
                     l889 06F1                       l899 072E                       _RC0 0038  
                     _RC3 003B                       u300 059A                       u301 0599  
                     u320 05AB                       u400 057D                       u321 05AA  
                     u401 057C                       u410 05D0                       u411 05CF  
                     u315 059B                       u500 0649                       u340 05BF  
                     u501 0648                       u421 05D9                       u341 05BE  
                     u325 05A7                       u422 05E0                       u350 0550  
                     u423 05E7                       u335 05B3                       u351 054F  
                     u520 0667                       u280 058A                       u521 0666  
                     u505 0645                       u281 0589                       u450 0601  
                     u370 0560                       u530 0709                       u515 0659  
                     u451 0600                       u435 05E9                       u371 055F  
                     u531 0708                       u460 061C                       u380 056A  
                     u540 0744                       u461 061B                       u445 05F1  
                     u381 0569                       u365 0554                       u541 0743  
                     u295 058E                       u607 051E                       u480 062E  
                     u481 062D                       u617 0544                       u385 0566  
                     u475 0621                       u627 04F7                       u395 0571  
                     u637 0503                       u557 06FD                       u495 0630  
                     u567 072A                       u577 0738                       u587 07E9  
                     u597 0512                      _main 06E8                      btemp 007E  
                    start 0000              main@adc_val0 0030              main@adc_val4 0032  
                   ?_main 0070           __end_of___lldiv 0670           __end_of___lwdiv 05C4  
         __end_of___lwmod 0582                     _PORTD 0008                     _TRISA 0085  
                   _TRISC 0087                     _TRISD 0088       ___lmul@multiplicand 0074  
                   status 0003                     wtemp0 007E           __initialization 07F4  
            __end_of_main 07F4                    ??_main 002D            lcd_command@cmd 0072  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ADRESL 009E          __end_of_lcd_data 0524          __end_of_lcd_init 054A  
                  ___lmul 05C4                 ??___lldiv 007D                 ??___lwdiv 0074  
               ??___lwmod 007B            main@adc_val4_1 0034       lcd_print_number@val 007C  
 __end_of__initialization 07FC         ?_lcd_print_number 007C        ??_lcd_print_number 007E  
          __pcstackCOMMON 0070                __pbssBANK0 0036                __pmaintext 06E8  
                 ?___lmul 0070            ___lmul@product 0079                 ?_lcd_data 0070  
               ?_lcd_init 0070                   ___lldiv 060A                   _adc_low 0038  
                 ___lwdiv 0582                   ___lwmod 054A                   __ptext1 0670  
                 __ptext2 0509                   __ptext3 054A                   __ptext4 0582  
                 __ptext5 0524                   __ptext6 04EE                   __ptext7 05C4  
                 __ptext8 060A                ??_lcd_data 0070                ??_lcd_init 0073  
    end_of_initialization 07FC           ___lldiv@divisor 0020           ___lldiv@counter 002C  
           ??_lcd_command 0070            __end_of___lmul 060A       start_initialization 07F4  
                ??___lmul 0078       __end_of_lcd_command 0509                 ___latbits 0002  
           __pcstackBANK0 0020          ___lwdiv@dividend 0072                  ?___lldiv 0020  
                ?___lwdiv 0070                  ?___lwmod 0077          ___lwdiv@quotient 0074  
