

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Mar 29 14:55:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       8     10.0%
BITBANK0            80      0       0      0.0%
COMMON              14     10      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Mar 29 14:55:07 2025

           lcd_data@data 0073                       l33 0707                       l42 0698  
                     l34 0707                       l61 065F                       l45 067B  
                     l39 074B                       l49 07DB                      l427 078D  
                    l437 06D0                      l731 0653                      l811 0724  
                    l803 070B                      l733 0653                      l741 0684  
                    l813 072D                      l805 070F                      l821 078E  
                    l743 068F                      l735 067D                      l815 0733  
                    l807 0715                      l751 066E                      l831 07B0  
                    l823 078F                      l737 0681                      l817 073C  
                    l809 071E                      l761 0757                      l753 0672  
                    l745 0661                      l833 07B2                      l825 0795  
                    l841 06D1                      l739 0683                      l819 0742  
                    l771 077B                      l763 075E                      l755 074C  
                    l747 0664                      l835 07C3                      l851 06EF  
                    l843 06D6                      l773 077C                      l765 0760  
                    l757 074E                      l781 0699                      l749 0666  
                    l837 07CA                      l829 079C                      l853 06F8  
                    l845 06DA                      l775 0783                      l767 0764  
                    l759 0754                      l791 06AF                      l783 069F  
                    l839 07D6                      l855 06FE                      l847 06E0  
                    l769 0775                      l777 0789                      l793 06B9  
                    l785 06A2                      l849 06E9                      l795 06BF  
                    l787 06A9                      l797 06C6                      l789 06AB  
                    l799 06CC                      u210 0764                      u211 0763  
                    u205 0758                      u230 0775                      u310 06CC  
                    u231 0774                      u311 06CB                      u320 0795  
                    u225 0765                      u305 06C0                      u321 0794  
                    u250 0789                      u330 07C9                      u251 0788  
                    u235 0771                      u331 07C8                      u180 065F  
                    u260 069F                      u340 07DB                      u181 065E  
                    u245 077D                      u261 069E                      u341 07DA  
                    u190 0754                      u191 0753                      u280 06AF  
                    u281 06AE                      u290 06B9                      u291 06B8  
                    u275 06A3                      u357 0669                      u367 0686  
                    u295 06B5                      fsr0 0004                      _sum 007A  
                    indf 0000                     _main 06D1                     _num1 007C  
                   _num2 0026                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 078E          __end_of___lwmod 06D1  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_initLCD 074C                    status 0003  
                  wtemp0 007E          __initialization 07DC             __end_of_main 070B  
                 ??_main 007A           lcd_command@cmd 0073         __end_of_delay_ms 0660  
       __end_of_lcd_data 067C                ??___lwdiv 0074                ??___lwmod 0074  
              ??_initLCD 0074             __pdataCOMMON 007C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 064F               __pbssBANK0 0020  
             __pmaintext 06D1                ?_delay_ms 0070               _lcd_output 078E  
              ?_lcd_data 0070                  ___lwdiv 074C                  ___lwmod 0699  
                __ptext1 078E                  __ptext2 0660                  __ptext3 0699  
                __ptext4 074C                  __ptext5 070B                  __ptext6 067C  
                __ptext7 0653                  _initLCD 070B               ??_delay_ms 0072  
             ??_lcd_data 0072     end_of_initialization 07FC              ?_lcd_output 0077  
          ??_lcd_command 0072            delay_ms@count 0070            __pidataCOMMON 0651  
    start_initialization 07DC      __end_of_lcd_command 0699              __pdataBANK0 0026  
            __pbssCOMMON 007A                ___latbits 0002         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                 ?_initLCD 0070  
       ___lwdiv@quotient 0074              _lcd_command 067C             ??_lcd_output 0079  
     __end_of_lcd_output 07DC                 _delay_ms 0653          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 _lcd_data 0660         ___lwmod@dividend 0072  
        lcd_output@index 0079          lcd_output@value 0077          ___lwmod@divisor 0070  
        ___lwmod@counter 0074            _displayBuffer 0020             ?_lcd_command 0070  
