

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 03 02:41:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1237     06B9  300A               	movlw	10
  1238     06BA  00F4               	movwf	??_initLCD+1
  1239     06BB  30BC               	movlw	188
  1240     06BC  00F3               	movwf	??_initLCD
  1241     06BD                     u427:
  1242     06BD  0BF3               	decfsz	??_initLCD,f
  1243     06BE  2EBD               	goto	u427
  1244     06BF  0BF4               	decfsz	??_initLCD+1,f
  1245     06C0  2EBD               	goto	u427
  1246     06C1  0000               	nop
  1247     06C2                     l50:
  1248     06C2  0008               	return
  1249     06C3                     __end_of_initLCD:
  1250                           
  1251                           	psect	text6
  1252     05F8                     __ptext6:	
  1253 ;; *************** function _lcd_command *****************
  1254 ;; Defined at:
  1255 ;;		line 29 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  cmd             1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  cmd             1    2[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          2       0       0       0       0
  1272 ;;      Totals:         3       0       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_initLCD
  1279 ;;		_lcd_num_conv
  1280 ;;		_main
  1281 ;;		_lcd_number_convert
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285     05F8                     _lcd_command:	
  1286                           ;psect for function _lcd_command
  1287                           
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1291                           ;lcd_command@cmd stored from wreg
  1292     05F8  00F2               	movwf	lcd_command@cmd
  1293     05F9                     l777:
  1294                           
  1295                           ;main.c: 30:     PORTC &= ~0x08;
  1296     05F9  30F7               	movlw	247
  1297     05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1298     05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1299     05FC  0587               	andwf	7,f	;volatile
  1300     05FD                     l779:
  1301                           
  1302                           ;main.c: 31:     PORTD = cmd;
  1303     05FD  0872               	movf	lcd_command@cmd,w
  1304     05FE  0088               	movwf	8	;volatile
  1305     05FF                     l781:
  1306                           
  1307                           ;main.c: 32:     PORTC |= 0x01;
  1308     05FF  1407               	bsf	7,0	;volatile
  1309     0600                     l783:
  1310                           
  1311                           ;main.c: 33:     _delay((unsigned long)((1)*(6000000/4000.0)));
  1312     0600  30D6               	movlw	214
  1313     0601  00F0               	movwf	??_lcd_command
  1314     0602                     u437:
  1315     0602  2E03               	nop2
  1316     0603  2E04               	nop2
  1317     0604  0BF0               	decfsz	??_lcd_command,f
  1318     0605  2E02               	goto	u437
  1319     0606  0000               	nop
  1320                           
  1321                           ;main.c: 34:     PORTC &= ~0x01;
  1322     0607  30FE               	movlw	254
  1323     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1325     060A  0587               	andwf	7,f	;volatile
  1326     060B                     l785:
  1327                           
  1328                           ;main.c: 35:     _delay((unsigned long)((2)*(6000000/4000.0)));
  1329     060B  3004               	movlw	4
  1330     060C  00F1               	movwf	??_lcd_command+1
  1331     060D  30E4               	movlw	228
  1332     060E  00F0               	movwf	??_lcd_command
  1333     060F                     u447:
  1334     060F  0BF0               	decfsz	??_lcd_command,f
  1335     0610  2E0F               	goto	u447
  1336     0611  0BF1               	decfsz	??_lcd_command+1,f
  1337     0612  2E0F               	goto	u447
  1338     0613  0000               	nop
  1339     0614                     l47:
  1340     0614  0008               	return
  1341     0615                     __end_of_lcd_command:
  1342                           
  1343                           	psect	text7
  1344     05C8                     __ptext7:	
  1345 ;; *************** function _delay_ms *****************
  1346 ;; Defined at:
  1347 ;;		line 101 in file "main.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  count           2    0[COMMON] unsigned int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  i               2    2[COMMON] int 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         2       0       0       0       0
  1362 ;;      Locals:         2       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         4       0       0       0       0
  1365 ;;Total ram usage:        4 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     05C8                     _delay_ms:	
  1375                           ;psect for function _delay_ms
  1376                           
  1377     05C8                     l859:	
  1378                           ;incstack = 0
  1379                           ; Regs used in _delay_ms: [wreg+status,2]
  1380                           
  1381                           
  1382                           ;main.c: 103:     for(int i=0;i<count;i++){
  1383     05C8  01F2               	clrf	delay_ms@i
  1384     05C9  01F3               	clrf	delay_ms@i+1
  1385     05CA  2DD1               	goto	l59
  1386     05CB                     l861:
  1387                           
  1388                           ;main.c: 105:     }
  1389     05CB  3001               	movlw	1
  1390     05CC  07F2               	addwf	delay_ms@i,f
  1391     05CD  1803               	skipnc
  1392     05CE  0AF3               	incf	delay_ms@i+1,f
  1393     05CF  3000               	movlw	0
  1394     05D0  07F3               	addwf	delay_ms@i+1,f
  1395     05D1                     l59:
  1396     05D1  0871               	movf	delay_ms@count+1,w
  1397     05D2  0273               	subwf	delay_ms@i+1,w
  1398     05D3  1D03               	skipz
  1399     05D4  2DD7               	goto	u285
  1400     05D5  0870               	movf	delay_ms@count,w
  1401     05D6  0272               	subwf	delay_ms@i,w
  1402     05D7                     u285:
  1403     05D7  1C03               	skipc
  1404     05D8  2DDA               	goto	u281
  1405     05D9  2DDB               	goto	u280
  1406     05DA                     u281:
  1407     05DA  2DCB               	goto	l861
  1408     05DB                     u280:
  1409     05DB                     l62:
  1410     05DB  0008               	return
  1411     05DC                     __end_of_delay_ms:
  1412     0002                     ___latbits      equ	2
  1413     007E                     btemp           set	126	;btemp
  1414     007E                     wtemp0          set	126
  1415                           
  1416                           	psect	config
  1417                           
  1418                           ;Config register CONFIG @ 0x2007
  1419                           ;	Oscillator Selection bits
  1420                           ;	FOSC = EXTRC, RC oscillator
  1421                           ;	Watchdog Timer Enable bit
  1422                           ;	WDTE = OFF, WDT disabled
  1423                           ;	Power-up Timer Enable bit
  1424                           ;	PWRTE = OFF, PWRT disabled
  1425                           ;	Brown-out Reset Enable bit
  1426                           ;	BOREN = OFF, BOR disabled
  1427                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1428                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1429                           ;	Data EEPROM Memory Code Protection bit
  1430                           ;	CPD = OFF, Data EEPROM code protection off
  1431                           ;	Flash Program Memory Write Enable bits
  1432                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1433                           ;	In-Circuit Debugger Mode bit
  1434                           ;	DEBUG = 0x1, unprogrammed default
  1435                           ;	Flash Program Memory Code Protection bit
  1436                           ;	CP = OFF, Code protection off
  1437     2007                     	org	8199
  1438     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _lcd_num_conv->___wmul
    ___wmul->___lwdiv
    _initLCD->_lcd_command

Critical Paths under _main in BANK0

    _main->_lcd_num_conv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     862
                                             15 BANK0      2     2      0
                             ___wmul
                           _delay_ms
                            _initLCD
                        _lcd_command
                       _lcd_num_conv
 ---------------------------------------------------------------------------------
 (1) _lcd_num_conv                                        15    13      2     655
                                              0 BANK0     15    13      2
                            ___lwdiv
                             ___wmul
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     102
                                              7 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     172
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2      47
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___wmul
     ___lwdiv (ARG)
   _delay_ms
   _initLCD
     _lcd_command
   _lcd_command
   _lcd_num_conv
     ___lwdiv
     ___wmul
     _lcd_command
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80     17      37     46.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      50      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat May 03 02:41:38 2025

                      _i 002A                        _j 0028             lcd_data@data 0072  
                     l50 06C2                       l53 05F7                       l62 05DB  
                     l70 07F2                       l47 0614                       l59 05D1  
                     l76 06DF                       l69 07DB                       l79 073A  
          ?_lcd_num_conv 0034                       _d1 0026                       _d2 0024  
                     _d3 0022                       _d4 0020                       fsr 0004  
    ___wmul@multiplicand 0079                      l167 0621                      l169 0639  
                    l447 067B                      l801 061B                      l811 063A  
                    l803 0628                      l821 064E                      l813 063C  
                    l805 062F                      l831 0671                      l823 0652  
                    l815 0642                      l807 0635                      l911 06CC  
                    l841 0682                      l825 0663                      l817 0645  
                    l833 0677                      l921 071E                      l913 06D0  
                    l851 06A4                      l843 0686                      l827 0669  
                    l819 064C                      l923 0724                      l915 06D3  
                    l907 06C3                      l861 05CB                      l781 05FF  
                    l853 06AA                      l845 068C                      l837 067C  
                    l829 066A                      l925 072F                      l917 06E5  
                    l909 06C8                      l783 0600                      l855 06B3  
                    l847 0695                      l839 0680                      l791 05E2  
                    l871 0778                      l863 073D                      l919 0700  
                    l785 060B                      l777 05F9                      l857 06B9  
                    l849 069B                      l793 05EA                      l881 07A1  
                    l865 0748                      l873 078B                      l859 05C8  
                    l779 05FD                      l795 05EE                      l787 05DD  
                    l883 07C0                      l875 0791                      l867 076C  
                    l797 0615                      l789 05E0                      l885 07E7  
                    l877 0796                      l869 0772                      l799 0617  
                    l879 079C                      u200 0635                      u201 0634  
                    u210 0642                      u211 0641                      u300 07A1  
                    u301 07A0                      u230 0652                      u310 06E5  
                    u231 0651                      u311 06E4                      u225 0646  
                    u250 0663                      u170 061B                      u251 0662  
                    u171 061A                      u245 0653                      u325 0714  
                    u270 0677                      u407 069F                      u271 0676  
                    u255 065F                      u280 05DB                      u281 05DA  
                    u417 06AE                      u265 066B                      u185 0622  
                    u290 0791                      u427 06BD                      u195 0629  
                    u291 0790                      u285 05D7                      u437 0602  
                    u357 0735                      u447 060F                      u367 07ED  
                    u377 05E5                      u387 05F2                      u397 0690  
                    fsr0 0004                      indf 0000                     _main 06C3  
                   btemp 007E                     start 0000           ??_lcd_num_conv 0036  
                  ?_main 0070          __end_of___lwdiv 067C                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088          __end_of_initLCD 06C3  
                  status 0003                    wtemp0 007E          __initialization 07F3  
           __end_of_main 073D                   ??_main 0043           lcd_command@cmd 0072  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _TRISA0 0428            lcd_num_conv@i 0034  
          lcd_num_conv@j 003F            lcd_num_conv@k 003A            lcd_num_conv@m 0041  
          lcd_num_conv@s 0038         __end_of_delay_ms 05DC         __end_of_lcd_data 05F8  
                 ___wmul 0615                ??___lwdiv 0074                ??_initLCD 0073  
   __end_of_lcd_num_conv 07F3  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pmaintext 06C3                  ?___wmul 0077  
              ?_delay_ms 0070                ?_lcd_data 0070                  _adc_low 0030  
                ___lwdiv 063A                  __ptext1 073D                  __ptext2 05DC  
                __ptext3 0615                  __ptext4 063A                  __ptext5 067C  
                __ptext6 05F8                  __ptext7 05C8                  _initLCD 067C  
             ??_delay_ms 0072               ??_lcd_data 0070                  clrloop0 05C1  
   end_of_initialization 07FC             _lcd_num_conv 073D            ??_lcd_command 0070  
         __end_of___wmul 063A            delay_ms@count 0070      start_initialization 07F3  
               ??___wmul 007B      __end_of_lcd_command 0615                ___latbits 0002  
          __pcstackBANK0 0034         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?_initLCD 0070         ___lwdiv@quotient 0074           ___wmul@product 007B  
              delay_ms@i 0072                clear_ram0 05C0              _lcd_command 05F8  
      ___wmul@multiplier 0077                 _adc_high 0032                 _adc_volt 002C  
               _delay_ms 05C8          ___lwdiv@divisor 0070          ___lwdiv@counter 0076  
               _lcd_data 05DC           _calibrated_val 002E             ?_lcd_command 0070  
