

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jul 24 00:27:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1245     05A6                     __ptext5:	
  1246 ;; *************** function ___lwmod *****************
  1247 ;; Defined at:
  1248 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  divisor         2    0[COMMON] unsigned int 
  1251 ;;  dividend        2    2[COMMON] unsigned int 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  counter         1    4[COMMON] unsigned char 
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  2    0[COMMON] unsigned int 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         4       0       0       0       0
  1264 ;;      Locals:         1       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         5       0       0       0       0
  1267 ;;Total ram usage:        5 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     05A6                     ___lwmod:	
  1277                           ;psect for function ___lwmod
  1278                           
  1279     05A6                     l914:	
  1280                           ;incstack = 0
  1281                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1282                           
  1283     05A6  0870               	movf	___lwmod@divisor,w
  1284     05A7  0471               	iorwf	___lwmod@divisor+1,w
  1285     05A8  1903               	btfsc	3,2
  1286     05A9  2DAB               	goto	u311
  1287     05AA  2DAC               	goto	u310
  1288     05AB                     u311:
  1289     05AB  2DD9               	goto	l932
  1290     05AC                     u310:
  1291     05AC                     l916:
  1292     05AC  3001               	movlw	1
  1293     05AD  00F4               	movwf	___lwmod@counter
  1294     05AE  2DB8               	goto	l922
  1295     05AF                     l918:
  1296     05AF  3001               	movlw	1
  1297     05B0                     u325:
  1298     05B0  1003               	clrc
  1299     05B1  0DF0               	rlf	___lwmod@divisor,f
  1300     05B2  0DF1               	rlf	___lwmod@divisor+1,f
  1301     05B3  3EFF               	addlw	-1
  1302     05B4  1D03               	skipz
  1303     05B5  2DB0               	goto	u325
  1304     05B6                     l920:
  1305     05B6  3001               	movlw	1
  1306     05B7  07F4               	addwf	___lwmod@counter,f
  1307     05B8                     l922:
  1308     05B8  1FF1               	btfss	___lwmod@divisor+1,7
  1309     05B9  2DBB               	goto	u331
  1310     05BA  2DBC               	goto	u330
  1311     05BB                     u331:
  1312     05BB  2DAF               	goto	l918
  1313     05BC                     u330:
  1314     05BC                     l924:
  1315     05BC  0871               	movf	___lwmod@divisor+1,w
  1316     05BD  0273               	subwf	___lwmod@dividend+1,w
  1317     05BE  1D03               	skipz
  1318     05BF  2DC2               	goto	u345
  1319     05C0  0870               	movf	___lwmod@divisor,w
  1320     05C1  0272               	subwf	___lwmod@dividend,w
  1321     05C2                     u345:
  1322     05C2  1C03               	skipc
  1323     05C3  2DC5               	goto	u341
  1324     05C4  2DC6               	goto	u340
  1325     05C5                     u341:
  1326     05C5  2DCC               	goto	l928
  1327     05C6                     u340:
  1328     05C6                     l926:
  1329     05C6  0870               	movf	___lwmod@divisor,w
  1330     05C7  02F2               	subwf	___lwmod@dividend,f
  1331     05C8  0871               	movf	___lwmod@divisor+1,w
  1332     05C9  1C03               	skipc
  1333     05CA  03F3               	decf	___lwmod@dividend+1,f
  1334     05CB  02F3               	subwf	___lwmod@dividend+1,f
  1335     05CC                     l928:
  1336     05CC  3001               	movlw	1
  1337     05CD                     u355:
  1338     05CD  1003               	clrc
  1339     05CE  0CF1               	rrf	___lwmod@divisor+1,f
  1340     05CF  0CF0               	rrf	___lwmod@divisor,f
  1341     05D0  3EFF               	addlw	-1
  1342     05D1  1D03               	skipz
  1343     05D2  2DCD               	goto	u355
  1344     05D3                     l930:
  1345     05D3  3001               	movlw	1
  1346     05D4  02F4               	subwf	___lwmod@counter,f
  1347     05D5  1D03               	btfss	3,2
  1348     05D6  2DD8               	goto	u361
  1349     05D7  2DD9               	goto	u360
  1350     05D8                     u361:
  1351     05D8  2DBC               	goto	l924
  1352     05D9                     u360:
  1353     05D9                     l932:
  1354     05D9  0873               	movf	___lwmod@dividend+1,w
  1355     05DA  00F1               	movwf	?___lwmod+1
  1356     05DB  0872               	movf	___lwmod@dividend,w
  1357     05DC  00F0               	movwf	?___lwmod
  1358     05DD                     l452:
  1359     05DD  0008               	return
  1360     05DE                     __end_of___lwmod:
  1361                           
  1362                           	psect	text6
  1363     05DE                     __ptext6:	
  1364 ;; *************** function ___lwdiv *****************
  1365 ;; Defined at:
  1366 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  divisor         2    0[COMMON] unsigned int 
  1369 ;;  dividend        2    2[COMMON] unsigned int 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  quotient        2    4[COMMON] unsigned int 
  1372 ;;  counter         1    6[COMMON] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    0[COMMON] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         4       0       0       0       0
  1383 ;;      Locals:         3       0       0       0       0
  1384 ;;      Temps:          0       0       0       0       0
  1385 ;;      Totals:         7       0       0       0       0
  1386 ;;Total ram usage:        7 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; This function calls:
  1389 ;;		Nothing
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     05DE                     ___lwdiv:	
  1396                           ;psect for function ___lwdiv
  1397                           
  1398     05DE                     l888:	
  1399                           ;incstack = 0
  1400                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1401                           
  1402     05DE  01F4               	clrf	___lwdiv@quotient
  1403     05DF  01F5               	clrf	___lwdiv@quotient+1
  1404     05E0                     l890:
  1405     05E0  0870               	movf	___lwdiv@divisor,w
  1406     05E1  0471               	iorwf	___lwdiv@divisor+1,w
  1407     05E2  1903               	btfsc	3,2
  1408     05E3  2DE5               	goto	u241
  1409     05E4  2DE6               	goto	u240
  1410     05E5                     u241:
  1411     05E5  2E1B               	goto	l910
  1412     05E6                     u240:
  1413     05E6                     l892:
  1414     05E6  3001               	movlw	1
  1415     05E7  00F6               	movwf	___lwdiv@counter
  1416     05E8  2DF2               	goto	l898
  1417     05E9                     l894:
  1418     05E9  3001               	movlw	1
  1419     05EA                     u255:
  1420     05EA  1003               	clrc
  1421     05EB  0DF0               	rlf	___lwdiv@divisor,f
  1422     05EC  0DF1               	rlf	___lwdiv@divisor+1,f
  1423     05ED  3EFF               	addlw	-1
  1424     05EE  1D03               	skipz
  1425     05EF  2DEA               	goto	u255
  1426     05F0                     l896:
  1427     05F0  3001               	movlw	1
  1428     05F1  07F6               	addwf	___lwdiv@counter,f
  1429     05F2                     l898:
  1430     05F2  1FF1               	btfss	___lwdiv@divisor+1,7
  1431     05F3  2DF5               	goto	u261
  1432     05F4  2DF6               	goto	u260
  1433     05F5                     u261:
  1434     05F5  2DE9               	goto	l894
  1435     05F6                     u260:
  1436     05F6                     l900:
  1437     05F6  3001               	movlw	1
  1438     05F7                     u275:
  1439     05F7  1003               	clrc
  1440     05F8  0DF4               	rlf	___lwdiv@quotient,f
  1441     05F9  0DF5               	rlf	___lwdiv@quotient+1,f
  1442     05FA  3EFF               	addlw	-1
  1443     05FB  1D03               	skipz
  1444     05FC  2DF7               	goto	u275
  1445     05FD  0871               	movf	___lwdiv@divisor+1,w
  1446     05FE  0273               	subwf	___lwdiv@dividend+1,w
  1447     05FF  1D03               	skipz
  1448     0600  2E03               	goto	u285
  1449     0601  0870               	movf	___lwdiv@divisor,w
  1450     0602  0272               	subwf	___lwdiv@dividend,w
  1451     0603                     u285:
  1452     0603  1C03               	skipc
  1453     0604  2E06               	goto	u281
  1454     0605  2E07               	goto	u280
  1455     0606                     u281:
  1456     0606  2E0E               	goto	l906
  1457     0607                     u280:
  1458     0607                     l902:
  1459     0607  0870               	movf	___lwdiv@divisor,w
  1460     0608  02F2               	subwf	___lwdiv@dividend,f
  1461     0609  0871               	movf	___lwdiv@divisor+1,w
  1462     060A  1C03               	skipc
  1463     060B  03F3               	decf	___lwdiv@dividend+1,f
  1464     060C  02F3               	subwf	___lwdiv@dividend+1,f
  1465     060D                     l904:
  1466     060D  1474               	bsf	___lwdiv@quotient,0
  1467     060E                     l906:
  1468     060E  3001               	movlw	1
  1469     060F                     u295:
  1470     060F  1003               	clrc
  1471     0610  0CF1               	rrf	___lwdiv@divisor+1,f
  1472     0611  0CF0               	rrf	___lwdiv@divisor,f
  1473     0612  3EFF               	addlw	-1
  1474     0613  1D03               	skipz
  1475     0614  2E0F               	goto	u295
  1476     0615                     l908:
  1477     0615  3001               	movlw	1
  1478     0616  02F6               	subwf	___lwdiv@counter,f
  1479     0617  1D03               	btfss	3,2
  1480     0618  2E1A               	goto	u301
  1481     0619  2E1B               	goto	u300
  1482     061A                     u301:
  1483     061A  2DF6               	goto	l900
  1484     061B                     u300:
  1485     061B                     l910:
  1486     061B  0875               	movf	___lwdiv@quotient+1,w
  1487     061C  00F1               	movwf	?___lwdiv+1
  1488     061D  0874               	movf	___lwdiv@quotient,w
  1489     061E  00F0               	movwf	?___lwdiv
  1490     061F                     l442:
  1491     061F  0008               	return
  1492     0620                     __end_of___lwdiv:
  1493                           
  1494                           	psect	text7
  1495     0554                     __ptext7:	
  1496 ;; *************** function _WriteByteToEE *****************
  1497 ;; Defined at:
  1498 ;;		line 77 in file "main.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  data            1    wreg     unsigned char 
  1501 ;;  address         1    0[COMMON] const unsigned char 
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;  data            1    1[COMMON] unsigned char 
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         1       0       0       0       0
  1514 ;;      Locals:         1       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         2       0       0       0       0
  1517 ;;Total ram usage:        2 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526     0554                     _WriteByteToEE:	
  1527                           ;psect for function _WriteByteToEE
  1528                           
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _WriteByteToEE: [wreg+status,2+status,0]
  1532                           ;WriteByteToEE@data stored from wreg
  1533     0554  00F1               	movwf	WriteByteToEE@data
  1534     0555                     l858:
  1535                           
  1536                           ;main.c: 78:     EEADR=address;
  1537     0555  0870               	movf	WriteByteToEE@address,w
  1538     0556  1283               	bcf	3,5	;RP0=0, select bank2
  1539     0557  1703               	bsf	3,6	;RP1=1, select bank2
  1540     0558  008D               	movwf	13	;volatile
  1541                           
  1542                           ;main.c: 79:     EEDATA=data;
  1543     0559  0871               	movf	WriteByteToEE@data,w
  1544     055A  008C               	movwf	12	;volatile
  1545     055B                     l860:
  1546                           
  1547                           ;main.c: 81:     EECON1 &= ~(1<<7);
  1548     055B  307F               	movlw	127
  1549     055C  1683               	bsf	3,5	;RP0=1, select bank3
  1550     055D  1703               	bsf	3,6	;RP1=1, select bank3
  1551     055E  058C               	andwf	12,f	;volsfr
  1552     055F                     l862:
  1553                           
  1554                           ;main.c: 83:     EECON1 |= (1<<2);
  1555     055F  150C               	bsf	12,2	;volsfr
  1556     0560                     l864:
  1557                           
  1558                           ;main.c: 84:     EECON2=0x55;
  1559     0560  3055               	movlw	85
  1560     0561  008D               	movwf	13	;volsfr
  1561     0562                     l866:
  1562                           
  1563                           ;main.c: 85:     EECON2=0xAA;
  1564     0562  30AA               	movlw	170
  1565     0563  008D               	movwf	13	;volsfr
  1566     0564                     l868:
  1567                           
  1568                           ;main.c: 88:     EECON1 |= (1<<1);
  1569     0564  148C               	bsf	12,1	;volsfr
  1570     0565                     l50:	
  1571                           ;main.c: 91:     while(PIR2bits.EEIF==0);
  1572                           
  1573     0565  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0566  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0567  1E0D               	btfss	13,4	;volatile
  1576     0568  2D6A               	goto	u221
  1577     0569  2D6B               	goto	u220
  1578     056A                     u221:
  1579     056A  2D65               	goto	l50
  1580     056B                     u220:
  1581     056B                     l52:
  1582                           
  1583                           ;main.c: 92:     PIR2bits.EEIF=0;
  1584     056B  120D               	bcf	13,4	;volatile
  1585     056C                     l53:
  1586     056C  0008               	return
  1587     056D                     __end_of_WriteByteToEE:
  1588                           
  1589                           	psect	text8
  1590     0526                     __ptext8:	
  1591 ;; *************** function _ReadByteFromEE *****************
  1592 ;; Defined at:
  1593 ;;		line 95 in file "main.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  address         1    wreg     const unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  address         1    2[COMMON] const unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         1       0       0       0       0
  1609 ;;      Temps:          2       0       0       0       0
  1610 ;;      Totals:         3       0       0       0       0
  1611 ;;Total ram usage:        3 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     0526                     _ReadByteFromEE:	
  1621                           ;psect for function _ReadByteFromEE
  1622                           
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _ReadByteFromEE: [wreg+status,2+status,0]
  1626                           ;ReadByteFromEE@address stored from wreg
  1627     0526  00F2               	movwf	ReadByteFromEE@address
  1628     0527                     l870:
  1629                           
  1630                           ;main.c: 96:     EEADR=address;
  1631     0527  0872               	movf	ReadByteFromEE@address,w
  1632     0528  1283               	bcf	3,5	;RP0=0, select bank2
  1633     0529  1703               	bsf	3,6	;RP1=1, select bank2
  1634     052A  008D               	movwf	13	;volatile
  1635     052B                     l872:
  1636                           
  1637                           ;main.c: 97:     EECON1 &= ~(1<<7);
  1638     052B  307F               	movlw	127
  1639     052C  1683               	bsf	3,5	;RP0=1, select bank3
  1640     052D  1703               	bsf	3,6	;RP1=1, select bank3
  1641     052E  058C               	andwf	12,f	;volsfr
  1642     052F                     l874:
  1643                           
  1644                           ;main.c: 99:     EECON1 |=(1<<0);
  1645     052F  140C               	bsf	12,0	;volsfr
  1646     0530                     l876:
  1647                           
  1648                           ;main.c: 100:     byte=EEDATA;
  1649     0530  1283               	bcf	3,5	;RP0=0, select bank2
  1650     0531  1703               	bsf	3,6	;RP1=1, select bank2
  1651     0532  080C               	movf	12,w	;volatile
  1652     0533  00F0               	movwf	??_ReadByteFromEE
  1653     0534  01F1               	clrf	??_ReadByteFromEE+1
  1654     0535  0870               	movf	??_ReadByteFromEE,w
  1655     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1657     0538  00B4               	movwf	_byte
  1658     0539  0871               	movf	??_ReadByteFromEE+1,w
  1659     053A  00B5               	movwf	_byte+1
  1660     053B                     l56:
  1661     053B  0008               	return
  1662     053C                     __end_of_ReadByteFromEE:
  1663     0002                     ___latbits      equ	2
  1664     007E                     btemp           set	126	;btemp
  1665     007E                     wtemp0          set	126
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = EXTRC, RC oscillator
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = OFF, PWRT disabled
  1676                           ;	Brown-out Reset Enable bit
  1677                           ;	BOREN = OFF, BOR disabled
  1678                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1679                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1680                           ;	Data EEPROM Memory Code Protection bit
  1681                           ;	CPD = OFF, Data EEPROM code protection off
  1682                           ;	Flash Program Memory Write Enable bits
  1683                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1684                           ;	In-Circuit Debugger Mode bit
  1685                           ;	DEBUG = 0x1, unprogrammed default
  1686                           ;	Flash Program Memory Code Protection bit
  1687                           ;	CP = OFF, Code protection off
  1688     2007                     	org	8199
  1689     2007  3F3B               	dw	16187

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     11      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    main@value	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _initLCD->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     895
                                              7 COMMON     3     3      0
                                              0 BANK0     11    11      0
                     _ReadByteFromEE
                      _WriteByteToEE
                            ___lwdiv
                            ___lwmod
                            _initLCD
                        _lcd_command
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               3     1      2      91
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _WriteByteToEE                                        2     1      1      67
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _ReadByteFromEE                                       3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadByteFromEE
   _WriteByteToEE
   ___lwdiv
   ___lwmod
   _initLCD
     _lcd_command
   _lcd_command
   _lcd_data
   _strlen

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      12     85.7%
BANK0               80     11      33     41.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      45      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jul 24 00:27:00 2025

                      pc 0002             lcd_data@data 0072                       l41 0588  
                     l50 0565                       l35 05A5                       l52 056B  
                     l53 056C                       l38 066B                       l56 053B  
                     fsr 0004                      l442 061F                      l452 05DD  
                    l624 0553                      l900 05F6                      l820 0590  
                    l902 0607                      l910 061B                      l822 0591  
                    l830 062B                      l904 060D                      l920 05B6  
                    l824 059C                      l816 058A                      l840 064D  
                    l832 062F                      l906 060E                      l930 05D3  
                    l922 05B8                      l914 05A6                      l818 058E  
                    l842 0653                      l834 0635                      l826 0620  
                    l850 0571                      l860 055B                      l908 0615  
                    l924 05BC                      l916 05AC                      l932 05D9  
                    l844 065C                      l836 063E                      l828 0627  
                    l852 0573                      l940 067B                      l870 0527  
                    l862 055F                      l926 05C6                      l918 05AF  
                    l846 0662                      l838 0644                      l854 057B  
                    l950 0725                      l942 067E                      l872 052B  
                    l864 0560                      l928 05CC                      l856 057F  
                    l848 056E                      l880 053F                      l960 073D  
                    l944 068B                      l936 066C                      l874 052F  
                    l866 0562                      l858 0555                      l890 05E0  
                    l882 0541                      l970 0759                      l962 0741  
                    l946 0693                      l938 0677                      l876 0530  
                    l868 0564                      l892 05E6                      l884 054D  
                    l980 079E                      l972 075F                      l964 0747  
                    l956 0729                      l948 06A6                      l894 05E9  
                    l878 053C                      l982 07A9                      l974 0765  
                    l966 074D                      l958 0731                      l896 05F0  
                    l888 05DE                      l992 07C2                      l976 0770  
                    l984 07AF                      l968 0753                      l898 05F2  
                    l994 07CF                      l986 07B5                      l978 0778  
                    l988 07BD                      l998 07D8                      u220 056B  
                    u300 061B                      u221 056A                      u301 061A  
                    u310 05AC                      u230 054D                      u311 05AB  
                    u231 054C                      u240 05E6                      u400 07C1  
                    u241 05E5                      u401 07C0                      u330 05BC  
                    u410 07ED                      u331 05BB                      u411 07EC  
                    u260 05F6                      u340 05C6                      u261 05F5  
                    u341 05C5                      u325 05B0                      u255 05EA  
                    u415 07E9                      u280 0607                      u360 05D9  
                    u281 0606                      u361 05D8                      u345 05C2  
                    u370 06A6                      u275 05F7                      u355 05CD  
                    u507 05A0                      u427 0737                      u371 06A5  
                    u380 0770                      u285 0603                      u437 0576  
                    u381 076F                      u390 07B5                      u295 060F  
                    u447 0583                      u391 07B4                      u375 06A2  
                    u457 0639                      u467 0648                      u477 0657  
                    u487 0666                      u497 0593                      _rem 007A  
                    fsr0 0004                      indf 0000                     l1000 07E0  
                   STR_1 0009                     _arr1 0020                     _main 066C  
                   _byte 0034                     btemp 007E                     start 0000  
                  ?_main 0070                    _EEADR 010D          __end_of___lwdiv 0620  
        __end_of___lwmod 05DE                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088          __end_of_initLCD 066C        WriteByteToEE@data 0071  
                  main@i 0038                    main@j 003F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07F1  
           __end_of_main 07F1                   ??_main 0077           lcd_command@cmd 0072  
         _ReadByteFromEE 0526                   _EEDATA 010C                   _EECON1 018C  
                 _EECON2 018D            _WriteByteToEE 0554         __end_of_lcd_data 0589  
              ??___lwdiv 0074                ??___lwmod 0074                   _strlen 053C  
