

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 00:03:10 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  1225     07DC  0BF3               	decfsz	??_adc_lcd_init,f
  1226     07DD  2FDC               	goto	u547
  1227     07DE  0BF4               	decfsz	??_adc_lcd_init+1,f
  1228     07DF  2FDC               	goto	u547
  1229     07E0                     l877:
  1230                           
  1231                           ;main.c: 78:         ADCON1 =0x8E;
  1232     07E0  308E               	movlw	142
  1233     07E1  1683               	bsf	3,5	;RP0=1, select bank1
  1234     07E2  1303               	bcf	3,6	;RP1=0, select bank1
  1235     07E3  009F               	movwf	31	;volatile
  1236     07E4                     l879:
  1237                           
  1238                           ;main.c: 79:         ADCON0=0x81;
  1239     07E4  3081               	movlw	129
  1240     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1241     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1242     07E7  009F               	movwf	31	;volatile
  1243     07E8                     l881:
  1244                           
  1245                           ;main.c: 80:         _delay((unsigned long)((10)*(6000000/4000.0)));
  1246     07E8  3014               	movlw	20
  1247     07E9  00F4               	movwf	??_adc_lcd_init+1
  1248     07EA  3079               	movlw	121
  1249     07EB  00F3               	movwf	??_adc_lcd_init
  1250     07EC                     u557:
  1251     07EC  0BF3               	decfsz	??_adc_lcd_init,f
  1252     07ED  2FEC               	goto	u557
  1253     07EE  0BF4               	decfsz	??_adc_lcd_init+1,f
  1254     07EF  2FEC               	goto	u557
  1255     07F0  2FF1               	nop2
  1256     07F1                     l56:
  1257     07F1  0008               	return
  1258     07F2                     __end_of_adc_lcd_init:
  1259                           
  1260                           	psect	text6
  1261     059C                     __ptext6:	
  1262 ;; *************** function _lcd_command *****************
  1263 ;; Defined at:
  1264 ;;		line 83 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  i               1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  i               1    2[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0
  1280 ;;      Temps:          2       0       0       0       0
  1281 ;;      Totals:         3       0       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;;		_adc_lcd_init
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292     059C                     _lcd_command:	
  1293                           ;psect for function _lcd_command
  1294                           
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _lcd_command: [wreg+status,2+status,0]
  1298                           ;lcd_command@i stored from wreg
  1299     059C  00F2               	movwf	lcd_command@i
  1300     059D                     l773:
  1301                           
  1302                           ;main.c: 84:     PORTB&=~0x08;
  1303     059D  30F7               	movlw	247
  1304     059E  1283               	bcf	3,5	;RP0=0, select bank0
  1305     059F  1303               	bcf	3,6	;RP1=0, select bank0
  1306     05A0  0586               	andwf	6,f	;volatile
  1307     05A1                     l775:
  1308                           
  1309                           ;main.c: 85:     PORTD=i;
  1310     05A1  0872               	movf	lcd_command@i,w
  1311     05A2  0088               	movwf	8	;volatile
  1312     05A3                     l777:
  1313                           
  1314                           ;main.c: 86:     PORTB |=0x01;
  1315     05A3  1406               	bsf	6,0	;volatile
  1316     05A4                     l779:
  1317                           
  1318                           ;main.c: 87:     PORTB &= ~0x01;
  1319     05A4  30FE               	movlw	254
  1320     05A5  0586               	andwf	6,f	;volatile
  1321                           
  1322                           ;main.c: 88:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1323     05A6  30C3               	movlw	195
  1324     05A7  00F1               	movwf	??_lcd_command+1
  1325     05A8  30CD               	movlw	205
  1326     05A9  00F0               	movwf	??_lcd_command
  1327     05AA                     u567:
  1328     05AA  0BF0               	decfsz	??_lcd_command,f
  1329     05AB  2DAA               	goto	u567
  1330     05AC  0BF1               	decfsz	??_lcd_command+1,f
  1331     05AD  2DAA               	goto	u567
  1332     05AE                     l59:
  1333     05AE  0008               	return
  1334     05AF                     __end_of_lcd_command:
  1335                           
  1336                           	psect	text7
  1337     0629                     __ptext7:	
  1338 ;; *************** function ___lmul *****************
  1339 ;; Defined at:
  1340 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul32.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;  multiplier      4    0[COMMON] unsigned long 
  1343 ;;  multiplicand    4    4[COMMON] unsigned long 
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;  product         4    9[COMMON] unsigned long 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  4    0[COMMON] unsigned long 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         8       0       0       0       0
  1356 ;;      Locals:         4       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0
  1358 ;;      Totals:        13       0       0       0       0
  1359 ;;Total ram usage:       13 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     0629                     ___lmul:	
  1369                           ;psect for function ___lmul
  1370                           
  1371     0629                     l901:	
  1372                           ;incstack = 0
  1373                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1374                           
  1375     0629  3000               	movlw	0
  1376     062A  00FC               	movwf	___lmul@product+3
  1377     062B  3000               	movlw	0
  1378     062C  00FB               	movwf	___lmul@product+2
  1379     062D  3000               	movlw	0
  1380     062E  00FA               	movwf	___lmul@product+1
  1381     062F  3000               	movlw	0
  1382     0630  00F9               	movwf	___lmul@product
  1383     0631                     l903:
  1384     0631  1C70               	btfss	___lmul@multiplier,0
  1385     0632  2E34               	goto	u391
  1386     0633  2E35               	goto	u390
  1387     0634                     u391:
  1388     0634  2E4C               	goto	l907
  1389     0635                     u390:
  1390     0635                     l905:
  1391     0635  0874               	movf	___lmul@multiplicand,w
  1392     0636  07F9               	addwf	___lmul@product,f
  1393     0637  0875               	movf	___lmul@multiplicand+1,w
  1394     0638  1103               	clrz
  1395     0639  1803               	skipnc
  1396     063A  3E01               	addlw	1
  1397     063B  1903               	skipnz
  1398     063C  2E3E               	goto	u401
  1399     063D  07FA               	addwf	___lmul@product+1,f
  1400     063E                     u401:
  1401     063E  0876               	movf	___lmul@multiplicand+2,w
  1402     063F  1103               	clrz
  1403     0640  1803               	skipnc
  1404     0641  3E01               	addlw	1
  1405     0642  1903               	skipnz
  1406     0643  2E45               	goto	u402
  1407     0644  07FB               	addwf	___lmul@product+2,f
  1408     0645                     u402:
  1409     0645  0877               	movf	___lmul@multiplicand+3,w
  1410     0646  1103               	clrz
  1411     0647  1803               	skipnc
  1412     0648  3E01               	addlw	1
  1413     0649  1903               	skipnz
  1414     064A  2E4C               	goto	u403
  1415     064B  07FC               	addwf	___lmul@product+3,f
  1416     064C                     u403:
  1417     064C                     l907:
  1418     064C  3001               	movlw	1
  1419     064D  00F8               	movwf	??___lmul
  1420     064E                     u415:
  1421     064E  1003               	clrc
  1422     064F  0DF4               	rlf	___lmul@multiplicand,f
  1423     0650  0DF5               	rlf	___lmul@multiplicand+1,f
  1424     0651  0DF6               	rlf	___lmul@multiplicand+2,f
  1425     0652  0DF7               	rlf	___lmul@multiplicand+3,f
  1426     0653  0BF8               	decfsz	??___lmul,f
  1427     0654  2E4E               	goto	u415
  1428     0655                     l909:
  1429     0655  3001               	movlw	1
  1430     0656                     u425:
  1431     0656  1003               	clrc
  1432     0657  0CF3               	rrf	___lmul@multiplier+3,f
  1433     0658  0CF2               	rrf	___lmul@multiplier+2,f
  1434     0659  0CF1               	rrf	___lmul@multiplier+1,f
  1435     065A  0CF0               	rrf	___lmul@multiplier,f
  1436     065B  3EFF               	addlw	-1
  1437     065C  1D03               	skipz
  1438     065D  2E56               	goto	u425
  1439     065E  0873               	movf	___lmul@multiplier+3,w
  1440     065F  0472               	iorwf	___lmul@multiplier+2,w
  1441     0660  0471               	iorwf	___lmul@multiplier+1,w
  1442     0661  0470               	iorwf	___lmul@multiplier,w
  1443     0662  1D03               	skipz
  1444     0663  2E65               	goto	u431
  1445     0664  2E66               	goto	u430
  1446     0665                     u431:
  1447     0665  2E31               	goto	l903
  1448     0666                     u430:
  1449     0666                     l911:
  1450     0666  087C               	movf	___lmul@product+3,w
  1451     0667  00F3               	movwf	?___lmul+3
  1452     0668  087B               	movf	___lmul@product+2,w
  1453     0669  00F2               	movwf	?___lmul+2
  1454     066A  087A               	movf	___lmul@product+1,w
  1455     066B  00F1               	movwf	?___lmul+1
  1456     066C  0879               	movf	___lmul@product,w
  1457     066D  00F0               	movwf	?___lmul
  1458     066E                     l169:
  1459     066E  0008               	return
  1460     066F                     __end_of___lmul:
  1461     0002                     ___latbits      equ	2
  1462     007E                     btemp           set	126	;btemp
  1463     007E                     wtemp0          set	126
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = EXTRC, RC oscillator
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	Brown-out Reset Enable bit
  1475                           ;	BOREN = OFF, BOR disabled
  1476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1478                           ;	Data EEPROM Memory Code Protection bit
  1479                           ;	CPD = OFF, Data EEPROM code protection off
  1480                           ;	Flash Program Memory Write Enable bits
  1481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1482                           ;	In-Circuit Debugger Mode bit
  1483                           ;	DEBUG = 0x1, unprogrammed default
  1484                           ;	Flash Program Memory Code Protection bit
  1485                           ;	CP = OFF, Code protection off
  1486     2007                     	org	8199
  1487     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lmul
    _main->_lcd_number_convert
    _lcd_number_convert->___lwdiv
    _adc_lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     835
                                              0 BANK0      4     4      0
                             ___lmul
                       _adc_lcd_init
                        _lcd_command
                 _lcd_number_convert
 ---------------------------------------------------------------------------------
 (1) _lcd_number_convert                                   6     4      2     683
                                              7 COMMON     6     4      2
                            ___lwdiv
                            ___lwmod
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     165
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     166
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _adc_lcd_init                                         2     2      0      29
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_command                                          3     3      0      29
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lmul
   _adc_lcd_init
     _lcd_command
   _lcd_command
   _lcd_number_convert
     ___lwdiv
     ___lwmod
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4      12     15.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      25      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 09 00:03:10 2025

                        l62 059B                          l56 07F1                          l48 06EF  
                        l65 06A8                          l59 05AE                          l67 06D2  
                        l69 06E6                         l169 066E                         l435 0628  
                       l445 05E6                         l801 05FB                         l811 061E  
                       l803 05FF                         l901 0629                         l805 0610  
                       l813 0624                         l821 05B8                         l911 0666  
                       l903 0631                         l807 0616                         l831 05D5  
                       l823 05BF                         l905 0635                         l841 0770  
                       l809 0617                         l833 05DC                         l825 05C1  
                       l817 05AF                         l921 0705                         l907 064C  
                       l851 0784                         l843 0774                         l827 05C5  
                       l819 05B5                         l835 05E2                         l931 0759  
                       l923 0710                         l915 06E7                         l909 0655  
                       l773 059D                         l861 07A8                         l853 078C  
                       l845 0778                         l829 05CF                         l781 058B  
                       l925 073A                         l917 06EC                         l775 05A1  
                       l871 07CA                         l863 07AE                         l855 0792  
                       l847 077A                         l839 0768                         l791 05E7  
                       l783 058E                         l927 0746                         l919 06F3  
                       l777 05A3                         l881 07E8                         l873 07D2  
                       l865 07B6                         l857 079A                         l849 077E  
                       l793 05E9                         l785 0590                         l929 0753  
                       l779 05A4                         l875 07D8                         l867 07BC  
                       l859 07A0                         l795 05EF                         l787 0591  
                       l891 0697                         l883 066F                         l877 07E0  
                       l869 07C4                         l797 05F2                         l789 0593  
                       l893 06AA                         l885 0670                         l879 07E4  
                       l799 05F9                         l895 06BB                         l887 0680  
                       l897 06C1                         l889 0691                         l899 06D4  
                       u300 0624                         u301 0623                         u310 05B5  
                       u311 05B4                         u240 05EF                         u401 063E  
                       u241 05EE                         u402 0645                         u330 05C5  
                       u403 064C                         u331 05C4                         u260 05FF  
                       u340 05CF                         u261 05FE                         u341 05CE  
                       u325 05B9                         u430 0666                         _PR2 0092  
                       u431 0665                         u415 064E                         u255 05F3  
                       u280 0610                         u360 05E2                         u440 06F3  
                       u425 0656                         u281 060F                         u361 05E1  
                       u345 05CB                         u441 06F2                         u370 0697  
                       u450 0733                         u507 07A4                         u275 0600  
                       u355 05D6                         u371 0696                         u380 06C1  
                       u517 07B2                         u285 060C                         u381 06C0  
                       u390 0635                         u391 0634                         u527 07C0  
                       u295 0618                         u455 072E                         u537 07CE  
                       u465 074A                         u547 07DC                         u557 07EC  
                       u477 0597                         u567 05AA                         u487 0788  
                       u497 0796                lcd_command@i 0072                        _main 06E7  
                      btemp 007E                        start 0000                       ?_main 0070  
              _adc_lcd_init 0768                       _T2CON 0012             __end_of___lwdiv 0629  
           __end_of___lwmod 05E7                       _PORTB 0006                       _PORTD 0008  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
       ___lmul@multiplicand 0074                       status 0003                       wtemp0 007E  
           __initialization 07F2                __end_of_main 0768                      ??_main 0028  
                    _ADCON0 001F                      _ADCON1 009F                      _ADRESH 001E  
                    _ADRESL 009E                      _CCPR1L 0015            __end_of_lcd_data 059C  
                    ___lmul 0629                   ??___lwdiv 0074                   ??___lwmod 0074  
   __end_of__initialization 07FC              __pcstackCOMMON 0070                  __pbssBANK0 0020  
                __pmaintext 06E7                     ?___lmul 0070                     _CCP1CON 0017  
            ___lmul@product 0079                   ?_lcd_data 0070       lcd_number_convert@num 0077  
       _adc_calibrated_data 0026                     _adc_low 0020                     ___lwdiv 05E7  
                   ___lwmod 05AF                     __ptext1 066F                     __ptext2 058A  
                   __ptext3 05AF                     __ptext4 05E7                     __ptext5 0768  
                   __ptext6 059C                     __ptext7 0629                  ??_lcd_data 0070  
      end_of_initialization 07FC  __end_of_lcd_number_convert 06E7               ??_lcd_command 0070  
            __end_of___lmul 066F         start_initialization 07F2                    ??___lmul 0078  
       __end_of_lcd_command 05AF               ?_adc_lcd_init 0070                   ___latbits 0002  
             __pcstackBANK0 0028            ___lwdiv@dividend 0072                    ?___lwdiv 0070  
                  ?___lwmod 0070              ??_adc_lcd_init 0073            ___lwdiv@quotient 0074  
               _lcd_command 059C                   lcd_data@i 0072          _lcd_number_convert 066F  
         ___lmul@multiplier 0070         ?_lcd_number_convert 0077        ??_lcd_number_convert 0079  
                  _adc_high 0022                    _adc_volt 0024             ___lwdiv@divisor 0070  
           ___lwdiv@counter 0076                    _lcd_data 058A        __end_of_adc_lcd_init 07F2  
          ___lwmod@dividend 0072             ___lwmod@divisor 0070             ___lwmod@counter 0074  
  lcd_number_convert@digits 0079                ?_lcd_command 0070  
