

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Mar 30 00:43:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0       8     10.0%
BITBANK0            80      0       0      0.0%
COMMON              14     10      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sun Mar 30 00:43:40 2025

           lcd_data@data 0073                       l40 074B                       l50 07DB  
                     l34 0707                       l43 0698                       l35 0707  
                     l62 065F                       l46 067B                      l428 078D  
                    l438 06D0                      l800 06BF                      l810 070F  
                    l802 06C6                      l740 067D                      l820 0733  
                    l812 0715                      l804 06CC                      l742 0681  
                    l822 073C                      l814 071E                      l750 0661  
                    l830 0795                      l736 0653                      l744 0683  
                    l824 0742                      l816 0724                      l808 070B  
                    l760 074C                      l752 0664                      l840 07C3  
                    l738 0653                      l746 0684                      l818 072D  
                    l770 0760                      l762 074E                      l754 0666  
                    l842 07CA                      l834 079C                      l826 078E  
                    l850 06DA                      l748 068F                      l780 0783  
                    l772 0764                      l764 0754                      l756 066E  
                    l844 07D6                      l836 07B0                      l828 078F  
                    l852 06E0                      l774 0775                      l766 0757  
                    l782 0789                      l790 06A2                      l758 0672  
                    l838 07B2                      l854 06E9                      l846 06D1  
                    l776 077B                      l768 075E                      l792 06A9  
                    l864 06FE                      l856 06EF                      l848 06D6  
                    l778 077C                      l794 06AB                      l786 0699  
                    l858 06F8                      l796 06AF                      l788 069F  
                    l798 06B9                      u210 0764                      u211 0763  
                    u205 0758                      u230 0775                      u310 06CC  
                    u231 0774                      u311 06CB                      u320 0795  
                    u225 0765                      u305 06C0                      u321 0794  
                    u250 0789                      u330 07C9                      u251 0788  
                    u235 0771                      u331 07C8                      u180 065F  
                    u260 069F                      u340 07DB                      u181 065E  
                    u245 077D                      u261 069E                      u341 07DA  
                    u190 0754                      u191 0753                      u280 06AF  
                    u281 06AE                      u290 06B9                      u291 06B8  
                    u275 06A3                      u357 0669                      u367 0686  
                    u295 06B5                      fsr0 0004                      indf 0000  
                   _diff 007A                     _main 06D1                     _num1 007C  
                   _num2 0026                     btemp 007E                     start 0000  
                  ?_main 0070          __end_of___lwdiv 078E          __end_of___lwmod 06D1  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088          __end_of_initLCD 074C                    status 0003  
                  wtemp0 007E          __initialization 07DC             __end_of_main 070B  
                 ??_main 007A           lcd_command@cmd 0073         __end_of_delay_ms 0660  
       __end_of_lcd_data 067C                ??___lwdiv 0074                ??___lwmod 0074  
              ??_initLCD 0074             __pdataCOMMON 007C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 064F               __pbssBANK0 0020  
             __pmaintext 06D1                ?_delay_ms 0070               _lcd_output 078E  
              ?_lcd_data 0070                  ___lwdiv 074C                  ___lwmod 0699  
                __ptext1 078E                  __ptext2 0660                  __ptext3 0699  
                __ptext4 074C                  __ptext5 070B                  __ptext6 067C  
                __ptext7 0653                  _initLCD 070B               ??_delay_ms 0072  
             ??_lcd_data 0072     end_of_initialization 07FC              ?_lcd_output 0077  
          ??_lcd_command 0072            delay_ms@count 0070            __pidataCOMMON 0651  
    start_initialization 07DC      __end_of_lcd_command 0699              __pdataBANK0 0026  
            __pbssCOMMON 007A                ___latbits 0002         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                 ?_initLCD 0070  
       ___lwdiv@quotient 0074              _lcd_command 067C             ??_lcd_output 0079  
     __end_of_lcd_output 07DC                 _delay_ms 0653          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0076                 _lcd_data 0660         ___lwmod@dividend 0072  
        lcd_output@index 0079          lcd_output@value 0077          ___lwmod@divisor 0070  
        ___lwmod@counter 0074            _displayBuffer 0020             ?_lcd_command 0070  
