

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jun 07 22:38:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
  1224                           ;keypad.c: 36:     RB0=1; RB1=1; RB2=1;
  1225     07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1226     07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1227     07F8  1406               	bsf	6,0	;volatile
  1228     07F9                     l785:
  1229     07F9  1486               	bsf	6,1	;volatile
  1230     07FA                     l787:
  1231     07FA  1506               	bsf	6,2	;volatile
  1232     07FB                     l125:
  1233     07FB  0008               	return
  1234     07FC                     __end_of_keypad:
  1235                           
  1236                           	psect	text5
  1237     05F4                     __ptext5:	
  1238 ;; *************** function _lcd_data *****************
  1239 ;; Defined at:
  1240 ;;		line 13 in file "lcd.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  data            1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  data            1    2[COMMON] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         1       0       0       0       0
  1256 ;;      Temps:          2       0       0       0       0
  1257 ;;      Totals:         3       0       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_lcd_string
  1264 ;;		_keypad
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     05F4                     _lcd_data:	
  1269                           ;psect for function _lcd_data
  1270                           
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _lcd_data: [wreg]
  1274                           ;lcd_data@data stored from wreg
  1275     05F4  00F2               	movwf	lcd_data@data
  1276     05F5                     l677:
  1277                           
  1278                           ;lcd.c: 14:     PORTC=data;
  1279     05F5  0872               	movf	lcd_data@data,w
  1280     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1281     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1282     05F8  0087               	movwf	7	;volatile
  1283     05F9                     l679:
  1284                           
  1285                           ;lcd.c: 15:     RD0=1;
  1286     05F9  1408               	bsf	8,0	;volatile
  1287     05FA                     l681:
  1288                           
  1289                           ;lcd.c: 16:     RD1=1;
  1290     05FA  1488               	bsf	8,1	;volatile
  1291                           
  1292                           ;lcd.c: 17:     _delay((unsigned long)((5)*(6000000/4000.0)));
  1293     05FB  300A               	movlw	10
  1294     05FC  00F1               	movwf	??_lcd_data+1
  1295     05FD  30BC               	movlw	188
  1296     05FE  00F0               	movwf	??_lcd_data
  1297     05FF                     u417:
  1298     05FF  0BF0               	decfsz	??_lcd_data,f
  1299     0600  2DFF               	goto	u417
  1300     0601  0BF1               	decfsz	??_lcd_data+1,f
  1301     0602  2DFF               	goto	u417
  1302     0603  0000               	nop
  1303     0604                     l683:
  1304                           
  1305                           ;lcd.c: 18:     RD1=0;
  1306     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0606  1088               	bcf	8,1	;volatile
  1309     0607                     l35:
  1310     0607  0008               	return
  1311     0608                     __end_of_lcd_data:
  1312                           
  1313                           	psect	text6
  1314     05E3                     __ptext6:	
  1315 ;; *************** function _init_keypad *****************
  1316 ;; Defined at:
  1317 ;;		line 3 in file "keypad.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;		None
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  1    wreg      void 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         0       0       0       0       0
  1332 ;;      Locals:         0       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         0       0       0       0       0
  1335 ;;Total ram usage:        0 bytes
  1336 ;; Hardware stack levels used: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     05E3                     _init_keypad:	
  1345                           ;psect for function _init_keypad
  1346                           
  1347     05E3                     l695:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _init_keypad: [wreg+status,2+status,0]
  1350                           
  1351                           
  1352                           ;keypad.c: 5:     TRISB = 0b11111000;
  1353     05E3  30F8               	movlw	248
  1354     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1355     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1356     05E6  0086               	movwf	6	;volatile
  1357                           
  1358                           ;keypad.c: 6:     PORTB = 0x0F;
  1359     05E7  300F               	movlw	15
  1360     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1361     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1362     05EA  0086               	movwf	6	;volatile
  1363                           
  1364                           ;keypad.c: 7:     OPTION_REG=0x7F;
  1365     05EB  307F               	movlw	127
  1366     05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1367     05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1368     05EE  0081               	movwf	1	;volatile
  1369     05EF                     l697:
  1370                           
  1371                           ;keypad.c: 9:     PORTB &= 0b00000111;
  1372     05EF  3007               	movlw	7
  1373     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1374     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1375     05F2  0586               	andwf	6,f	;volatile
  1376     05F3                     l74:
  1377     05F3  0008               	return
  1378     05F4                     __end_of_init_keypad:
  1379     0002                     ___latbits      equ	2
  1380     007E                     btemp           set	126	;btemp
  1381     007E                     wtemp0          set	126
  1382                           
  1383                           	psect	config
  1384                           
  1385                           ;Config register CONFIG @ 0x2007
  1386                           ;	Oscillator Selection bits
  1387                           ;	FOSC = HS, HS oscillator
  1388                           ;	Watchdog Timer Enable bit
  1389                           ;	WDTE = OFF, WDT disabled
  1390                           ;	Power-up Timer Enable bit
  1391                           ;	PWRTE = OFF, PWRT disabled
  1392                           ;	Brown-out Reset Enable bit
  1393                           ;	BOREN = OFF, BOR disabled
  1394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1395                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1396                           ;	Data EEPROM Memory Code Protection bit
  1397                           ;	CPD = OFF, Data EEPROM code protection off
  1398                           ;	Flash Program Memory Write Enable bits
  1399                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1400                           ;	In-Circuit Debugger Mode bit
  1401                           ;	DEBUG = 0x1, unprogrammed default
  1402                           ;	Flash Program Memory Code Protection bit
  1403                           ;	CP = OFF, Code protection off
  1404     2007                     	org	8199
  1405     2007  3F3A               	dw	16186

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@string	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_keypad
    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialize->_lcd_command
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4     152
                                              6 COMMON     7     3      4
                        _init_keypad
                             _keypad
                        _lcd_command
                     _lcd_initialize
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     1      2     107
                                              3 COMMON     3     1      2
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialize                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               3     3      0      15
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init_keypad                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_keypad
   _keypad
     _lcd_data
   _lcd_command
   _lcd_initialize
     _lcd_command
   _lcd_string
     _lcd_data

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      13      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat Jun 07 22:38:07 2025

                      pc 0002             lcd_data@data 0072                       l35 0607  
                     l44 0633                       l38 061B                       l47 064C  
                     l74 05F3                       l90 06EE                       l82 06B2  
                     l94 070F                       l86 06D0                       l78 0694  
                     l98 072D                       u20 068E                       u21 068D  
                     u30 069A                       u31 0699                       u40 06AC  
                     u41 06AB                       u50 06B8                       u51 06B7  
                     u60 06CA                       u61 06C9                       u70 06D6  
                     u71 06D5                       u80 06E8                       u81 06E7  
                     u90 06F4                       u91 06F3                       fsr 0004  
                    l110 078A                      l102 074B                      l122 07E4  
                    l114 07A8                      l106 0769                      l125 07FB  
                    l118 07C6                      l701 068E                      l711 06C4  
                    l703 069A                      l721 06F4                      l713 06CA  
                    l705 06A6                      l731 0709                      l723 0700  
                    l715 06D6                      l707 06AC                      l811 062D  
                    l741 073F                      l733 0715                      l725 0703  
                    l717 06E2                      l709 06B8                      l805 061C  
                    l821 0665                      l813 064D                      l751 076F  
                    l743 0745                      l735 0721                      l727 0704  
                    l719 06E8                      l671 060D                      l807 061E  
                    l823 066A                      l815 0651                      l681 05FA  
                    l761 0784                      l753 077B                      l745 0751  
                    l737 0727                      l729 0705                      l673 060E  
                    l809 062B                      l825 0670                      l817 0656  
                    l683 0604                      l771 07BA                      l763 0790  
                    l755 077E                      l747 075D                      l739 0733  
                    l675 0618                      l827 0675                      l819 065C  
                    l677 05F5                      l781 07EA                      l773 07C0  
                    l765 079C                      l757 077F                      l749 0763  
                    l669 0609                      l685 0634                      l695 05E3  
                    l679 05F9                      l783 07F6                      l775 07CC  
                    l767 07A2                      l759 0780                      l697 05EF  
                    l785 07F9                      l777 07D8                      l769 07AE  
                    l787 07FA                      l779 07DE                      l699 0685  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RD0 0040                      _RB4 0034  
                    _RD1 0041                      _RB5 0035                      _RB6 0036  
                    u100 0709                      u101 0708                      u110 0715  
                    u111 0714                      u200 07A2                      u120 0727  
                    u201 07A1                      u121 0726                      u210 07AE  
                    u130 0733                      u211 07AD                      u131 0732  
                    u220 07C0                      u140 0745                      u221 07BF  
                    u141 0744                      u230 07CC                      u150 0751  
                    u231 07CB                      u151 0750                      u240 07DE  
                    u160 0763                      u241 07DD                      u161 0762  
                    u250 07EA                      u170 076F                      u251 07E9  
                    u171 076E                      u307 06BE                      u180 0784  
                    u260 0633                      u181 0783                      u317 06DC  
                    u261 0632                      u190 0790                      u407 07F0  
                    u191 078F                      u327 06FA                      u417 05FF  
                    u337 071B                      u347 0739                      u357 0757  
                    u277 067B                      u367 0775                      u287 0613  
                    u377 0796                      u297 06A0                      u387 07B4  
                    u397 07D2                      fsr0 0004                     STR_1 0009  
                   _main 064D                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0076                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088             ?_init_keypad 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0685                   ??_main 007A         __end_of_lcd_data 0608  
                 _keypad 0685         ??_lcd_initialize 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 064D                  ?_keypad 0070  
              ?_lcd_data 0070               _lcd_string 061C               __stringtab 0003  
                __ptext1 061C                  __ptext2 0634                  __ptext3 0608  
                __ptext4 0685                  __ptext5 05F4                  __ptext6 05E3  
             ??_lcd_data 0070     end_of_initialization 07FC              ?_lcd_string 0073  
          ??_lcd_command 0070           __end_of_keypad 07FC      start_initialization 07FC  
     lcd_command@command 0072      __end_of_lcd_command 061C                 ??_keypad 0073  
          ??_init_keypad 0070                ___latbits 0002                __pstrings 0003  
    __end_of_init_keypad 05F4              _lcd_command 0608              __stringbase 0008  
           ??_lcd_string 0075       __end_of_lcd_string 0634       __end_of__stringtab 0009  
            _init_keypad 05E3                 _lcd_data 05F4           _lcd_initialize 0634  
               main@argc 0076                 main@argv 0078   __end_of_lcd_initialize 064D  
              stringcode 0003               _OPTION_REG 0081                 stringdir 0003  
               stringtab 0003         lcd_string@length 0074         lcd_string@string 0073  
        ?_lcd_initialize 0070             ?_lcd_command 0070  
